[Event "Rated Blitz game"]
[Site "https://lichess.org/2WVDlTr6"]
[Date "2021.11.24"]
[White "Amordejokker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.24"]
[UTCTime "14:16:20"]
[WhiteElo "2048"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:44] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:44] } 3... e5 { [%clk 0:02:58] } 4. Ne4 { [%clk 0:02:42] } 4... Bxc5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:27] } 5... Bb6 { [%clk 0:02:56] } 6. Nd6+ { [%clk 0:02:25] } 6... Kf8 { [%clk 0:02:54] } 7. Qd5 { [%clk 0:02:23] } 7... Qe7 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:13] } 8... Nf6 { [%clk 0:02:51] } 9. Qd1 { [%clk 0:02:06] } 9... e4 { [%clk 0:02:48] } 10. Ng5 { [%clk 0:01:54] } 10... h6 { [%clk 0:02:46] } 11. Ngxf7 { [%clk 0:01:50] } 11... Ne5 { [%clk 0:02:43] } 12. Nxe5 { [%clk 0:01:34] } 12... Qxe5 { [%clk 0:02:43] } 13. e3 { [%clk 0:01:30] } 13... Kg8 { [%clk 0:02:41] } 14. Bc4+ { [%clk 0:01:29] } 14... Kh7 { [%clk 0:02:40] } 15. O-O { [%clk 0:01:26] } 15... Bc7 { [%clk 0:02:37] } 16. f4 { [%clk 0:01:14] } 16... exf3 { [%clk 0:02:35] } 17. Bd3+ { [%clk 0:01:05] } 17... g6 { [%clk 0:02:30] } 18. Qxf3 { [%clk 0:00:59] } 18... Bxd6 { [%clk 0:02:28] } 19. g3 { [%clk 0:00:54] } 19... Nh5 { [%clk 0:02:22] } 20. Qf7+ { [%clk 0:00:52] } 20... Ng7 { [%clk 0:02:21] } 21. Bxg6# { [%clk 0:00:47] } 1-0
