[Event "Rated Bullet game"]
[Site "https://lichess.org/o1Anc4AZ"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "apollo142758"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "13:33:05"]
[WhiteElo "2022"]
[BlackElo "1769"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nb8 { [%clk 0:00:28] } 4. e4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. f4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. fxe5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:29] } 10... Nc5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:29] } 11... Nxd3 { [%clk 0:00:24] } 12. Qxd3 { [%clk 0:00:29] } 12... Bg4 { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:28] } 13... Bxf3 { [%clk 0:00:23] } 14. Rxf3 { [%clk 0:00:28] } 14... Nd7 { [%clk 0:00:23] } 15. Bxe7 { [%clk 0:00:27] } 15... Qxe7 { [%clk 0:00:23] } 16. Raf1 { [%clk 0:00:26] } 16... Nc5 { [%clk 0:00:23] } 17. Qd2 { [%clk 0:00:25] } 17... f6 { [%clk 0:00:22] } 18. b4 { [%clk 0:00:24] } 18... Na6 { [%clk 0:00:21] } 19. a3 { [%clk 0:00:24] } 19... c6 { [%clk 0:00:20] } 20. d6 { [%clk 0:00:22] } 20... Qe6 { [%clk 0:00:18] } 21. c5 { [%clk 0:00:22] } 21... Nb8 { [%clk 0:00:15] } 22. Ne2 { [%clk 0:00:21] } 22... Nd7 { [%clk 0:00:13] } 23. Rd3 { [%clk 0:00:21] } 23... Rad8 { [%clk 0:00:12] } 24. Nc3 { [%clk 0:00:21] } 24... Kh8 { [%clk 0:00:11] } 25. b5 { [%clk 0:00:20] } 25... Qe8 { [%clk 0:00:09] } 26. bxc6 { [%clk 0:00:19] } 26... b6 { [%clk 0:00:08] } 27. cxb6 { [%clk 0:00:17] } 27... Nxb6 { [%clk 0:00:07] } 28. d7 { [%clk 0:00:17] } 28... Qe7 { [%clk 0:00:06] } 29. Nb5 { [%clk 0:00:15] } 29... Qc5+ { [%clk 0:00:05] } 30. Kh1 { [%clk 0:00:13] } 30... Qxb5 { [%clk 0:00:04] } 31. Rd6 { [%clk 0:00:13] } 31... Na8 { [%clk 0:00:01] } 32. h3 { [%clk 0:00:13] } 32... Nc7 { [%clk 0:00:01] } 33. Rb1 { [%clk 0:00:12] } 33... Ne6 { [%clk 0:00:01] } 34. Rxb5 { [%clk 0:00:12] } 34... Nf4 { [%clk 0:00:00] } 35. Qxf4 { [%clk 0:00:11] } 1-0
