[Event "Rated Bullet game"]
[Site "https://lichess.org/fkA2j5Wp"]
[Date "2021.04.08"]
[White "Paris384"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "11:28:47"]
[WhiteElo "2046"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Bayonet Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. g4 { [%clk 0:00:59] } 4... Bg6 { [%clk 0:00:57] } 5. e6 { [%clk 0:00:58] } 5... fxe6 { [%clk 0:00:53] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:52] } 7. Ne5 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:49] } 8. h4 { [%clk 0:00:52] } 8... h5 { [%clk 0:00:46] } 9. g5 { [%clk 0:00:51] } 9... Ne4 { [%clk 0:00:45] } 10. Nxg6 { [%clk 0:00:47] } 10... Rg8 { [%clk 0:00:43] } 11. Nc3 { [%clk 0:00:44] } 11... Nxc3 { [%clk 0:00:40] } 12. bxc3 { [%clk 0:00:44] } 12... Qa5 { [%clk 0:00:38] } 13. Bd2 { [%clk 0:00:42] } 13... Nd7 { [%clk 0:00:37] } 14. Bh3 { [%clk 0:00:41] } 14... e5 { [%clk 0:00:34] } 15. Bxd7+ { [%clk 0:00:40] } 15... Kxd7 { [%clk 0:00:34] } 16. Nxe5+ { [%clk 0:00:40] } 16... Kc7 { [%clk 0:00:33] } 17. Bf4 { [%clk 0:00:38] } 17... Kc8 { [%clk 0:00:30] } 18. O-O { [%clk 0:00:36] } 18... e6 { [%clk 0:00:29] } 19. Qxh5 { [%clk 0:00:34] } 19... Bd6 { [%clk 0:00:28] } 20. Qf7 { [%clk 0:00:32] } 20... Qd8 { [%clk 0:00:21] } 21. Qxe6+ { [%clk 0:00:31] } 21... Kb8 { [%clk 0:00:20] } 22. Nxc6+ { [%clk 0:00:29] } 22... bxc6 { [%clk 0:00:19] } 23. Bxd6+ { [%clk 0:00:29] } 23... Kb7 { [%clk 0:00:18] } 24. Rab1+ { [%clk 0:00:27] } 24... Ka6 { [%clk 0:00:17] } 25. Rb3 { [%clk 0:00:26] } 25... Re8 { [%clk 0:00:15] } 26. Qg4 { [%clk 0:00:21] } 26... Qxd6 { [%clk 0:00:12] } 27. Rfb1 { [%clk 0:00:21] } 27... Re4 { [%clk 0:00:09] } 28. Qd7 { [%clk 0:00:14] } 28... Qxd7 { [%clk 0:00:08] } 29. Ra3# { [%clk 0:00:13] } 1-0
