[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hlp34fhM"]
[Date "2020.10.03"]
[White "Lomoferoz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "15:43:28"]
[WhiteElo "1442"]
[BlackElo "1658"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:14] } 5... exf6 { [%clk 0:00:13] } 6. d3 { [%clk 0:00:12] } 6... Be7 { [%clk 0:00:13] } 7. Be3 { [%clk 0:00:11] } 7... O-O { [%clk 0:00:13] } 8. h4 { [%clk 0:00:11] } 8... Nd7 { [%clk 0:00:13] } 9. h5 { [%clk 0:00:10] } 9... Ne5 { [%clk 0:00:13] } 10. Qg3 { [%clk 0:00:10] } 10... h6 { [%clk 0:00:11] } 11. Bxh6 { [%clk 0:00:10] } 11... g6 { [%clk 0:00:08] } 12. Bxf8 { [%clk 0:00:09] } 12... Kxf8 { [%clk 0:00:07] } 13. hxg6 { [%clk 0:00:09] } 13... Ke8 { [%clk 0:00:07] } 14. gxf7+ { [%clk 0:00:08] } 14... Nxf7 { [%clk 0:00:06] } 15. Qg8+ { [%clk 0:00:07] } 15... Kd7 { [%clk 0:00:06] } 16. Qxd8+ { [%clk 0:00:07] } 16... Bxd8 { [%clk 0:00:05] } 17. Rh3 { [%clk 0:00:06] } 17... Be7 { [%clk 0:00:05] } 18. dxc4 { [%clk 0:00:05] } 18... Ke6 { [%clk 0:00:05] } 19. Rd3 { [%clk 0:00:05] } 19... Ne5 { [%clk 0:00:05] } 20. Re3 { [%clk 0:00:05] } 20... Bd7 { [%clk 0:00:04] } 21. f4 { [%clk 0:00:05] } 21... Kd6 { [%clk 0:00:04] } 22. fxe5+ { [%clk 0:00:05] } 22... fxe5 { [%clk 0:00:04] } 23. Nc3 { [%clk 0:00:04] } 23... Ke6 { [%clk 0:00:04] } 24. Ne4 { [%clk 0:00:03] } 24... Bc5 { [%clk 0:00:03] } 25. Rf3 { [%clk 0:00:03] } 25... Be3 { [%clk 0:00:03] } 26. Rxe3 { [%clk 0:00:02] } 26... c5 { [%clk 0:00:03] } 27. Rf3 { [%clk 0:00:02] } 27... Bc6 { [%clk 0:00:03] } 28. O-O-O { [%clk 0:00:02] } 28... Bxe4 { [%clk 0:00:03] } 29. Rd6+ { [%clk 0:00:01] } 29... Kxd6 { [%clk 0:00:02] } 0-1
