[Event "Rated Rapid game"]
[Site "https://lichess.org/yWHgPlsA"]
[Date "2019.01.16"]
[White "homarpa1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "12:05:18"]
[WhiteElo "1271"]
[BlackElo "1306"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:08:00] } 1... d5 { [%clk 0:08:00] } 2. exd5 { [%clk 0:07:58] } 2... Qxd5 { [%clk 0:08:00] } 3. Nc3 { [%clk 0:07:55] } 3... Qd8 { [%clk 0:07:59] } 4. d3 { [%clk 0:07:53] } 4... Nf6 { [%clk 0:07:59] } 5. Be2 { [%clk 0:07:51] } 5... Nc6 { [%clk 0:07:59] } 6. h3 { [%clk 0:07:49] } 6... e5 { [%clk 0:07:58] } 7. Nf3 { [%clk 0:07:45] } 7... Bb4 { [%clk 0:07:58] } 8. Bd2 { [%clk 0:07:41] } 8... O-O { [%clk 0:07:57] } 9. Ne4 { [%clk 0:07:40] } 9... Be7 { [%clk 0:07:45] } 10. O-O { [%clk 0:07:36] } 10... Nxe4 { [%clk 0:07:43] } 11. dxe4 { [%clk 0:07:35] } 11... Qd6 { [%clk 0:07:41] } 12. a3 { [%clk 0:07:27] } 12... Rd8 { [%clk 0:07:39] } 13. b4 { [%clk 0:06:43] } 13... f5 { [%clk 0:07:37] } 14. Bd3 { [%clk 0:06:24] } 14... fxe4 { [%clk 0:07:33] } 15. Bxe4 { [%clk 0:06:22] } 15... Rd7 { [%clk 0:07:27] } 16. Bf5 { [%clk 0:06:12] } 16... Rd8 { [%clk 0:07:23] } 17. Bxc8 { [%clk 0:06:08] } 17... Raxc8 { [%clk 0:07:23] } 18. Nh2 { [%clk 0:05:59] } 18... Qxd2 { [%clk 0:07:19] } 19. Nf3 { [%clk 0:05:48] } 19... Qxd1 { [%clk 0:07:17] } 20. Rfxd1 { [%clk 0:05:45] } 20... Rxd1+ { [%clk 0:07:17] } 21. Rxd1 { [%clk 0:05:43] } 21... Rd8 { [%clk 0:07:16] } 22. Rxd8+ { [%clk 0:05:29] } 22... Nxd8 { [%clk 0:07:13] } 23. Nxe5 { [%clk 0:05:26] } 23... c5 { [%clk 0:07:08] } 24. c3 { [%clk 0:05:10] } 24... cxb4 { [%clk 0:07:05] } 25. cxb4 { [%clk 0:05:08] } 25... Bf6 { [%clk 0:07:04] } 26. Nd7 { [%clk 0:05:06] } 26... Nc6 { [%clk 0:07:02] } 27. g4 { [%clk 0:04:57] } 27... a5 { [%clk 0:07:00] } 28. b5 { [%clk 0:04:54] } 28... Nd4 { [%clk 0:06:57] } 29. b6 { [%clk 0:04:49] } 29... Nc2 { [%clk 0:06:54] } 30. a4 { [%clk 0:04:45] } 30... Bd4 { [%clk 0:06:51] } 31. Kg2 { [%clk 0:04:43] } 31... Kf7 { [%clk 0:06:51] } 32. f4 { [%clk 0:04:34] } 32... Ke6 { [%clk 0:06:49] } 33. Nf8+ { [%clk 0:04:28] } 33... Kd6 { [%clk 0:06:47] } 34. Nxh7 { [%clk 0:04:20] } 34... Bxb6 { [%clk 0:06:47] } 35. Nf8 { [%clk 0:04:18] } 35... Na3 { [%clk 0:06:37] } 36. Kg3 { [%clk 0:04:16] } 36... Nb1 { [%clk 0:06:37] } 37. f5 { [%clk 0:04:15] } 37... Nc3 { [%clk 0:06:36] } 38. Ne6 { [%clk 0:04:07] } 38... Nxa4 { [%clk 0:06:32] } 39. Nxg7 { [%clk 0:04:06] } 39... Bd4 { [%clk 0:06:30] } 40. Nh5 { [%clk 0:04:03] } 40... b5 { [%clk 0:06:28] } 41. g5 { [%clk 0:04:02] } 41... b4 { [%clk 0:06:24] } 42. f6 { [%clk 0:04:01] } 42... Ke6 { [%clk 0:06:20] } 43. Ng7+ { [%clk 0:03:55] } 43... Kf7 { [%clk 0:06:18] } 44. Nf5 { [%clk 0:03:48] } 44... Bxf6 { [%clk 0:06:16] } 45. gxf6 { [%clk 0:03:46] } 45... Kxf6 { [%clk 0:06:16] } 46. Nd4 { [%clk 0:03:43] } 46... Nc5 { [%clk 0:06:14] } 47. Nb3 { [%clk 0:03:39] } 47... Nxb3 { [%clk 0:06:12] } 48. h4 { [%clk 0:03:36] } 48... a4 { [%clk 0:06:11] } 49. Kg4 { [%clk 0:03:35] } 49... a3 { [%clk 0:06:10] } 50. h5 { [%clk 0:03:35] } 50... a2 { [%clk 0:06:09] } 51. h6 { [%clk 0:03:33] } 51... a1=Q { [%clk 0:06:08] } 52. h7 { [%clk 0:03:30] } 52... Qh1 { [%clk 0:06:07] } 0-1
