[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/5hrQ73hG"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "grindeer"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "08:03:23"]
[WhiteElo "1846"]
[BlackElo "1826"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

