[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ywfAMnDD"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "rinardo"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:08:33"]
[WhiteElo "1909"]
[BlackElo "1960"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Bb7 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... Nd7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... Qc7 { [%clk 0:00:30] } 9. Bf1 { [%clk 0:00:30] } 9... Qc8 { [%clk 0:00:30] } 10. g3 { [%clk 0:00:30] } 10... g6 { [%clk 0:00:29] } 11. Bg2 { [%clk 0:00:30] } 11... Bg7 { [%clk 0:00:29] } 12. Nh4 { [%clk 0:00:30] } 12... Ne7 { [%clk 0:00:29] } 13. d5 { [%clk 0:00:29] } 13... cxd5 { [%clk 0:00:28] } 14. cxd5 { [%clk 0:00:29] } 14... e5 { [%clk 0:00:28] } 15. Nc3 { [%clk 0:00:28] } 15... O-O { [%clk 0:00:27] } 16. e4 { [%clk 0:00:27] } 16... f5 { [%clk 0:00:26] } 17. exf5 { [%clk 0:00:26] } 17... Nxf5 { [%clk 0:00:26] } 18. Nxf5 { [%clk 0:00:25] } 18... Rxf5 { [%clk 0:00:26] } 19. Be3 { [%clk 0:00:24] } 19... Rf8 { [%clk 0:00:26] } 20. Qd2 { [%clk 0:00:23] } 20... Qd8 { [%clk 0:00:26] } 21. Bh6 { [%clk 0:00:22] } 21... Bxh6 { [%clk 0:00:25] } 22. Qxh6 { [%clk 0:00:22] } 22... Qf6 { [%clk 0:00:24] } 23. Ne4 { [%clk 0:00:20] } 23... Qg7 { [%clk 0:00:23] } 24. Qg5 { [%clk 0:00:18] } 24... Nf6 { [%clk 0:00:20] } 25. Nxd6 { [%clk 0:00:16] } 25... Bxd5 { [%clk 0:00:19] } 26. Qxe5 { [%clk 0:00:15] } 26... Bxg2 { [%clk 0:00:17] } 27. Kxg2 { [%clk 0:00:15] } 27... Rad8 { [%clk 0:00:15] } 28. Rad1 { [%clk 0:00:10] } 28... Rd7 { [%clk 0:00:14] } 29. Qc3 { [%clk 0:00:07] } 29... Rfd8 { [%clk 0:00:13] } 30. Ne4 { [%clk 0:00:07] } 30... Rxd1 { [%clk 0:00:13] } 31. Nxf6+ { [%clk 0:00:06] } 31... Kh8 { [%clk 0:00:10] } 32. Rxd1 { [%clk 0:00:05] } 32... Rxd1 { [%clk 0:00:10] } 33. Qc8+ { [%clk 0:00:04] } 33... Rd8 { [%clk 0:00:04] } 34. Qxd8+ { [%clk 0:00:03] } 34... Qf8 { [%clk 0:00:04] } 35. Qxf8# { [%clk 0:00:03] } 1-0
