[Event "Rated Bullet game"]
[Site "https://lichess.org/mPqFwsMT"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Bce-3ae6ucb"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "19:25:13"]
[WhiteElo "2087"]
[BlackElo "1848"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Ne8 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... a5 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:29] } 10... Na6 { [%clk 0:00:30] } 11. e5 { [%clk 0:00:29] } 11... Nac7 { [%clk 0:00:30] } 12. Bc2 { [%clk 0:00:28] } 12... Ba6 { [%clk 0:00:30] } 13. c4 { [%clk 0:00:27] } 13... b4 { [%clk 0:00:30] } 14. c5 { [%clk 0:00:27] } 14... Nd5 { [%clk 0:00:28] } 15. Nb3 { [%clk 0:00:27] } 15... Ndc7 { [%clk 0:00:27] } 16. Bd3 { [%clk 0:00:26] } 16... a4 { [%clk 0:00:27] } 17. Bxa6 { [%clk 0:00:25] } 17... Nxa6 { [%clk 0:00:27] } 18. Nbd2 { [%clk 0:00:25] } 18... Nac7 { [%clk 0:00:26] } 19. Nc4 { [%clk 0:00:25] } 19... Nd5 { [%clk 0:00:26] } 20. Nd6 { [%clk 0:00:25] } 20... Bxd6 { [%clk 0:00:25] } 21. exd6 { [%clk 0:00:25] } 21... f4 { [%clk 0:00:24] } 22. Bxf4 { [%clk 0:00:24] } 22... Ndf6 { [%clk 0:00:24] } 23. Be5 { [%clk 0:00:23] } 23... Nd5 { [%clk 0:00:23] } 24. Qd3 { [%clk 0:00:23] } 24... Nf4 { [%clk 0:00:22] } 25. Bxf4 { [%clk 0:00:22] } 25... Rxf4 { [%clk 0:00:21] } 26. Re4 { [%clk 0:00:21] } 26... Rf8 { [%clk 0:00:21] } 27. Rae1 { [%clk 0:00:20] } 27... Nf6 { [%clk 0:00:21] } 28. Ne5 { [%clk 0:00:19] } 28... Nd5 { [%clk 0:00:21] } 29. Rg4 { [%clk 0:00:17] } 29... Nf6 { [%clk 0:00:20] } 30. Rg3 { [%clk 0:00:16] } 30... Nh5 { [%clk 0:00:18] } 31. Qd1 { [%clk 0:00:16] } 31... Nxg3 { [%clk 0:00:17] } 32. fxg3 { [%clk 0:00:15] } 32... Qf6 { [%clk 0:00:16] } 33. Rf1 { [%clk 0:00:15] } 33... Qd8 { [%clk 0:00:15] } 34. Rxf8+ { [%clk 0:00:14] } 34... Qxf8 { [%clk 0:00:15] } 35. Qg4 { [%clk 0:00:14] } 35... Qf5 { [%clk 0:00:14] } 36. Qe2 { [%clk 0:00:12] } 36... Rf8 { [%clk 0:00:13] } 37. Nxd7 { [%clk 0:00:10] } 37... Rd8 { [%clk 0:00:11] } 38. Ne5 { [%clk 0:00:09] } 38... Qb1+ { [%clk 0:00:11] } 39. Kh2 { [%clk 0:00:08] } 39... Qf5 { [%clk 0:00:11] } 40. Nxc6 { [%clk 0:00:07] } 40... Rf8 { [%clk 0:00:10] } 41. Ne7+ { [%clk 0:00:07] } 41... Kh8 { [%clk 0:00:08] } 42. Nxf5 { [%clk 0:00:07] } 42... Rxf5 { [%clk 0:00:08] } 43. Qxe6 { [%clk 0:00:06] } 43... Rf7 { [%clk 0:00:07] } 44. Qxf7 { [%clk 0:00:05] } 44... h6 { [%clk 0:00:06] } 45. d7 { [%clk 0:00:05] } 45... Kh7 { [%clk 0:00:06] } 46. d8=Q { [%clk 0:00:05] } 46... h5 { [%clk 0:00:06] } 47. Qdg8+ { [%clk 0:00:04] } 47... Kh6 { [%clk 0:00:05] } 48. Qgxg7# { [%clk 0:00:04] } 1-0
