[Event "Rated Bullet game"]
[Site "https://lichess.org/oELBnmu8"]
[Date "2022.01.26"]
[White "TitoKationi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "04:23:36"]
[WhiteElo "1811"]
[BlackElo "2086"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:27] } 6... exd4 { [%clk 0:00:29] } 7. Nxd4 { [%clk 0:00:27] } 7... Nxd4 { [%clk 0:00:28] } 8. Qxd4 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:27] } 10. Rd1 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:25] } 11... Be6 { [%clk 0:00:27] } 12. Bxb7 { [%clk 0:00:23] } 12... Rb8 { [%clk 0:00:26] } 13. Bf3 { [%clk 0:00:22] } 13... h6 { [%clk 0:00:24] } 14. b3 { [%clk 0:00:22] } 14... Nd7 { [%clk 0:00:24] } 15. Bb2 { [%clk 0:00:21] } 15... Bf6 { [%clk 0:00:23] } 16. Qd2 { [%clk 0:00:20] } 16... Rc8 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:19] } 17... Bxb2 { [%clk 0:00:22] } 18. Qxb2 { [%clk 0:00:18] } 18... Nf6 { [%clk 0:00:22] } 19. Nxd6 { [%clk 0:00:17] } 19... Qe7 { [%clk 0:00:20] } 20. Nxc8 { [%clk 0:00:16] } 20... Rxc8 { [%clk 0:00:19] } 21. Rac1 { [%clk 0:00:14] } 21... Rd8 { [%clk 0:00:18] } 22. Rxd8+ { [%clk 0:00:12] } 22... Qxd8 { [%clk 0:00:18] } 23. Kg2 { [%clk 0:00:11] } 23... Bd5 { [%clk 0:00:16] } 24. Bxd5 { [%clk 0:00:09] } 24... Qxd5+ { [%clk 0:00:16] } 25. Kg1 { [%clk 0:00:09] } 25... Ng4 { [%clk 0:00:14] } 26. Qc2 { [%clk 0:00:07] } 26... g6 { [%clk 0:00:12] } 27. h3 { [%clk 0:00:05] } 27... Nf6 { [%clk 0:00:10] } 28. Qc8+ { [%clk 0:00:05] } 28... Kg7 { [%clk 0:00:09] } 29. Qc4 { [%clk 0:00:04] } 29... Qf5 { [%clk 0:00:08] } 30. Qf4 { [%clk 0:00:03] } 30... Qxh3 { [%clk 0:00:07] } 31. Rc7 { [%clk 0:00:01] } 31... Qe6 { [%clk 0:00:06] } 32. Qxf6+ { [%clk 0:00:00] } 32... Qxf6 { [%clk 0:00:05] } 33. Rxa7 { [%clk 0:00:00] } 33... h5 { [%clk 0:00:04] } 34. Rxf7+ { [%clk 0:00:00] } 34... Qxf7 { [%clk 0:00:04] } 35. e3 { [%clk 0:00:00] } 35... Qe7 { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:00] } 36... Qd7 { [%clk 0:00:04] } 37. f3 { [%clk 0:00:00] } 37... Qc7 { [%clk 0:00:04] } 0-1
