[Event "Rated Bullet game"]
[Site "https://lichess.org/1Pa9KUkp"]
[Date "2020.02.18"]
[White "AnnaDiaz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.18"]
[UTCTime "14:33:23"]
[WhiteElo "1881"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bg3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... Bxg3 { [%clk 0:00:58] } 7. hxg3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:56] } 9... Ne4 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:54] } 10... Nxd2 { [%clk 0:00:54] } 11. Nxd2 { [%clk 0:00:53] } 11... g6 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... Qf6 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:51] } 14... Qf5 { [%clk 0:00:45] } 15. Rfe1 { [%clk 0:00:50] } 15... O-O-O { [%clk 0:00:43] } 16. Qc4 { [%clk 0:00:46] } 16... h5 { [%clk 0:00:40] } 17. Qb3 { [%clk 0:00:45] } 17... h4 { [%clk 0:00:38] } 18. Nc5 { [%clk 0:00:44] } 18... b6 { [%clk 0:00:35] } 19. Re5 { [%clk 0:00:37] } 19... Nxe5 { [%clk 0:00:32] } 20. Na4 { [%clk 0:00:30] } 20... Ng4 { [%clk 0:00:29] } 21. gxh4 { [%clk 0:00:26] } 21... Rxh4 { [%clk 0:00:29] } 22. f3 { [%clk 0:00:22] } 22... Rdh8 { [%clk 0:00:22] } 23. Qc4 { [%clk 0:00:15] } 23... Ne3 { [%clk 0:00:20] } 24. Qa6+ { [%clk 0:00:12] } 24... Kb8 { [%clk 0:00:18] } 25. Nxb6 { [%clk 0:00:09] } 25... cxb6 { [%clk 0:00:18] } 26. Qe2 { [%clk 0:00:06] } 26... Rh1+ { [%clk 0:00:15] } 27. Kf2 { [%clk 0:00:06] } 27... Ng4+ { [%clk 0:00:15] } 28. Kg3 { [%clk 0:00:03] } 28... Nf6 { [%clk 0:00:08] } 29. Qe5+ { [%clk 0:00:03] } 29... Qxe5+ { [%clk 0:00:07] } 30. dxe5 { [%clk 0:00:03] } 30... Nd5 { [%clk 0:00:06] } 31. Rxh1 { [%clk 0:00:03] } 31... Rxh1 { [%clk 0:00:03] } 32. Kf2 { [%clk 0:00:03] } 32... Ne3 { [%clk 0:00:03] } 33. Kxe3 { [%clk 0:00:03] } 33... Ra1 { [%clk 0:00:02] } 34. Kd4 { [%clk 0:00:03] } 34... Rxa2 { [%clk 0:00:02] } 35. Kc4 { [%clk 0:00:03] } 35... Rxb2 { [%clk 0:00:02] } 36. Kd3 { [%clk 0:00:02] } 36... Ra2 { [%clk 0:00:02] } 37. Ke4 { [%clk 0:00:02] } 37... Ra1 { [%clk 0:00:02] } 38. Kf4 { [%clk 0:00:00] } 38... Ra4+ { [%clk 0:00:02] } 0-1
