[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/65dAka5L"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "Bulle1"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "05:51:19"]
[WhiteElo "1659"]
[BlackElo "1608"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:57] } 4. e4 { [%clk 0:00:58] } 4... d3 { [%clk 0:00:55] } 5. Qb3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:51] } 6. Qxd3 { [%clk 0:00:53] } 6... Nd4 { [%clk 0:00:51] } 7. Nf3 { [%clk 0:00:51] } 7... c5 { [%clk 0:00:49] } 8. Nxd4 { [%clk 0:00:50] } 8... cxd4 { [%clk 0:00:49] } 9. Qb3 { [%clk 0:00:47] } 9... Bd6 { [%clk 0:00:44] } 10. d3 { [%clk 0:00:45] } 10... Ne7 { [%clk 0:00:42] } 11. Qb5+ { [%clk 0:00:42] } 11... Bd7 { [%clk 0:00:40] } 12. Qxb7 { [%clk 0:00:41] } 12... Rb8 { [%clk 0:00:40] } 13. Qxa7 { [%clk 0:00:37] } 13... O-O { [%clk 0:00:38] } 14. Bd2 { [%clk 0:00:31] } 14... Rxb2 { [%clk 0:00:34] } 15. Qa5 { [%clk 0:00:28] } 15... Qb8 { [%clk 0:00:28] } 16. Na3 { [%clk 0:00:24] } 16... Bxa3 { [%clk 0:00:25] } 17. Qxa3 { [%clk 0:00:21] } 17... Rb1+ { [%clk 0:00:25] } 18. Rxb1 { [%clk 0:00:20] } 18... Qxb1+ { [%clk 0:00:25] } 19. Ke2 { [%clk 0:00:19] } 19... Ng6 { [%clk 0:00:22] } 20. g3 { [%clk 0:00:16] } 20... Bg4+ { [%clk 0:00:20] } 21. f3 { [%clk 0:00:14] } 21... Be6 { [%clk 0:00:17] } 22. Bg2 { [%clk 0:00:13] } 22... Qb8 { [%clk 0:00:13] } 23. h4 { [%clk 0:00:11] } 23... Ne7 { [%clk 0:00:12] } 24. h5 { [%clk 0:00:10] } 24... Nc6 { [%clk 0:00:10] } 25. f4 { [%clk 0:00:10] } 25... h6 { [%clk 0:00:09] } 26. f5 { [%clk 0:00:09] } 26... Bd7 { [%clk 0:00:09] } 27. Be1 { [%clk 0:00:07] } 27... f6 { [%clk 0:00:08] } 28. Bb4 { [%clk 0:00:07] } 28... Rd8 { [%clk 0:00:06] } 29. Bd6 { [%clk 0:00:06] } 29... Qc8 { [%clk 0:00:05] } 30. Bxe5 { [%clk 0:00:05] } 30... Be8 { [%clk 0:00:05] } 31. Bc7 { [%clk 0:00:04] } 31... Qxc7 { [%clk 0:00:04] } 32. Qc1 { [%clk 0:00:03] } 32... Rc8 { [%clk 0:00:04] } 33. Qd1 { [%clk 0:00:02] } 33... Nb4 { [%clk 0:00:04] } 34. Qf1 { [%clk 0:00:01] } 34... Nc2 { [%clk 0:00:04] } 35. Qf2 { [%clk 0:00:01] } 35... Ne3 { [%clk 0:00:03] } 36. Rb1 { [%clk 0:00:01] } 36... Qa5 { [%clk 0:00:03] } 0-1
