[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/NMryChmW"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "mustafapehlivan"]
[Result "1-0"]
[UTCDate "2019.08.10"]
[UTCTime "09:24:51"]
[WhiteElo "1499"]
[BlackElo "1263"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Qe7 { [%clk 0:02:54] } 4. Bf4 { [%clk 0:02:54] } 4... Qb4+ { [%clk 0:02:46] } 5. Bd2 { [%clk 0:02:47] } 5... Qxd2+ { [%clk 0:02:38] } 6. Qxd2 { [%clk 0:02:45] } 1-0
