[Event "Rated Bullet game"]
[Site "https://lichess.org/RP35OAw9"]
[Date "2021.03.07"]
[White "the_mindset"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "04:36:07"]
[WhiteElo "1984"]
[BlackElo "1992"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:57] } 4... dxc3 { [%clk 0:00:59] } 5. Nxc3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:53] } 7... Nd5 { [%clk 0:00:57] } 8. Nxd5 { [%clk 0:00:52] } 8... exd5 { [%clk 0:00:57] } 9. Qxd5 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:56] } 10. Qxf7# { [%clk 0:00:50] } 1-0
