[Event "2022 Spring Marathon"]
[Site "https://lichess.org/prtewR3V"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Gwur"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:38:33"]
[WhiteElo "2045"]
[BlackElo "2017"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... exd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:01] } 5... Bg4 { [%clk 0:02:01] } 6. c4 { [%clk 0:02:01] } 6... Nf6 { [%clk 0:02:00] } 7. Nc3 { [%clk 0:02:01] } 7... Bb4 { [%clk 0:01:58] } 8. cxd5 { [%clk 0:02:02] } 8... Nxd5 { [%clk 0:01:57] } 9. Bd2 { [%clk 0:02:02] } 9... O-O { [%clk 0:01:55] } 10. Be2 { [%clk 0:02:02] } 10... Bxf3 { [%clk 0:01:51] } 11. Bxf3 { [%clk 0:02:02] } 11... Re8+ { [%clk 0:01:51] } 12. Be2 { [%clk 0:02:02] } 12... Bxc3 { [%clk 0:01:51] } 13. bxc3 { [%clk 0:02:02] } 13... Qe7 { [%clk 0:01:49] } 14. c4 { [%clk 0:02:02] } 14... Nb6 { [%clk 0:01:42] } 15. Be3 { [%clk 0:01:58] } 15... Qe6 { [%clk 0:01:28] } 16. Rc1 { [%clk 0:01:57] } 16... f5 { [%clk 0:01:19] } 17. O-O { [%clk 0:01:56] } 17... f4 { [%clk 0:01:20] } 18. Bxf4 { [%clk 0:01:56] } 18... Qxe2 { [%clk 0:01:20] } 19. Qb3 { [%clk 0:01:53] } 19... Qg4 { [%clk 0:01:02] } 20. Be5 { [%clk 0:01:45] } 20... N8d7 { [%clk 0:01:01] } 21. h3 { [%clk 0:01:44] } 21... Qg6 { [%clk 0:00:55] } 22. c5+ { [%clk 0:01:42] } 22... Nd5 { [%clk 0:00:48] } 23. Bd6 { [%clk 0:01:42] } 23... b6 { [%clk 0:00:46] } 24. Qa4 { [%clk 0:01:34] } 24... b5 { [%clk 0:00:37] } 25. Qa6 { [%clk 0:01:33] } 25... Rec8 { [%clk 0:00:37] } 26. Qb7 { [%clk 0:01:30] } 26... N7f6 { [%clk 0:00:33] } 27. Rce1 { [%clk 0:01:27] } 27... Ne4 { [%clk 0:00:31] } 28. Be5 { [%clk 0:01:21] } 28... Nd2 { [%clk 0:00:31] } 29. f4 { [%clk 0:01:11] } 29... Nxf1 { [%clk 0:00:30] } 30. Rxf1 { [%clk 0:01:12] } 30... Ne3 { [%clk 0:00:15] } 31. Rf2 { [%clk 0:01:09] } 31... Nd1 { [%clk 0:00:14] } 32. Re2 { [%clk 0:01:06] } 32... Nc3 { [%clk 0:00:14] } 33. Rc2 { [%clk 0:01:02] } 33... Nd5 { [%clk 0:00:06] } 34. Rf2 { [%clk 0:01:01] } 34... Ne3 { [%clk 0:00:05] } 35. Re2 { [%clk 0:00:54] } 35... Nf5 { [%clk 0:00:04] } 36. g4 { [%clk 0:00:52] } 1-0
