[Event "Rated Blitz game"]
[Site "https://lichess.org/tdbgOWMp"]
[Date "2021.09.27"]
[White "IFA_Chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.27"]
[UTCTime "23:56:50"]
[WhiteElo "2090"]
[BlackElo "2088"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. e5 { [%clk 0:02:53] } 7... Ne7 { [%clk 0:02:55] } 8. Ne4 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. Nf6+ { [%clk 0:02:50] } 9... Kh8 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:43] } 10... Nf5 { [%clk 0:02:51] } 11. Qd2 { [%clk 0:02:40] } 11... Bxf6 { [%clk 0:02:49] } 12. exf6 { [%clk 0:02:37] } 12... Qxf6 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:33] } 13... d5 { [%clk 0:02:42] } 14. Bg5 { [%clk 0:02:32] } 14... Qg7 { [%clk 0:02:36] } 15. Bd3 { [%clk 0:02:28] } 15... Nd6 { [%clk 0:02:28] } 16. Bh6 { [%clk 0:02:25] } 16... Qg8 { [%clk 0:02:20] } 17. Bxf8 { [%clk 0:02:16] } 17... Qxf8 { [%clk 0:02:20] } 18. Qc3+ { [%clk 0:02:07] } 18... Kg8 { [%clk 0:02:17] } 19. Rac1 { [%clk 0:02:01] } 19... Nc6 { [%clk 0:02:16] } 20. a3 { [%clk 0:01:59] } 20... Qg7 { [%clk 0:02:13] } 21. Qxg7+ { [%clk 0:01:57] } 21... Kxg7 { [%clk 0:02:13] } 22. b4 { [%clk 0:01:50] } 22... a6 { [%clk 0:02:11] } 23. Rfe1 { [%clk 0:01:46] } 23... Bd7 { [%clk 0:02:10] } 24. Ne5 { [%clk 0:01:45] } 24... Nxe5 { [%clk 0:02:05] } 25. Rxe5 { [%clk 0:01:43] } 25... Kf6 { [%clk 0:01:56] } 26. f4 { [%clk 0:01:42] } 26... h5 { [%clk 0:01:47] } 27. Rc7 { [%clk 0:01:37] } 27... Bc6 { [%clk 0:01:46] } 28. h3 { [%clk 0:01:26] } 28... Ne8 { [%clk 0:01:43] } 29. Rxc6 { [%clk 0:01:08] } 29... bxc6 { [%clk 0:01:43] } 30. g4 { [%clk 0:01:05] } 30... hxg4 { [%clk 0:01:41] } 31. hxg4 { [%clk 0:01:04] } 31... a5 { [%clk 0:01:40] } 32. g5+ { [%clk 0:01:02] } 32... Ke7 { [%clk 0:01:38] } 33. b5 { [%clk 0:00:58] } 33... cxb5 { [%clk 0:01:37] } 34. Bxb5 { [%clk 0:00:57] } 34... Nd6 { [%clk 0:01:36] } 35. Bc6 { [%clk 0:00:49] } 35... Rc8 { [%clk 0:01:34] } 36. Ba4 { [%clk 0:00:46] } 36... Nc4 { [%clk 0:01:32] } 37. Re1 { [%clk 0:00:39] } 37... Nxa3 { [%clk 0:01:29] } 38. Kg2 { [%clk 0:00:38] } 38... Rc4 { [%clk 0:01:26] } 39. Bb3 { [%clk 0:00:36] } 39... Rxf4 { [%clk 0:01:24] } 40. Bxd5 { [%clk 0:00:34] } 40... Kd6 { [%clk 0:01:19] } 41. Bf3 { [%clk 0:00:29] } 41... Nc4 { [%clk 0:01:16] } 42. Rd1+ { [%clk 0:00:27] } 42... Kc5 { [%clk 0:01:15] } 43. Kg3 { [%clk 0:00:25] } 43... Rf5 { [%clk 0:01:13] } 44. Rc1 { [%clk 0:00:21] } 44... Kb4 { [%clk 0:01:11] } 45. Be2 { [%clk 0:00:19] } 45... Ne5 { [%clk 0:01:08] } 46. Rb1+ { [%clk 0:00:17] } 46... Kc3 { [%clk 0:01:07] } 47. Ra1 { [%clk 0:00:14] } 47... Nd3 { [%clk 0:01:05] } 48. Rxa5 { [%clk 0:00:12] } 48... Rxa5 { [%clk 0:01:03] } 0-1
