[Event "Daily Bullet Arena"]
[Site "https://lichess.org/SSTan65j"]
[Date "2019.08.08"]
[White "jishanshaikh4"]
[Black "cat97"]
[Result "0-1"]
[UTCDate "2019.08.08"]
[UTCTime "16:04:38"]
[WhiteElo "1709"]
[BlackElo "2190"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:58] } 10. e5 { [%clk 0:00:52] } 10... Nd5 { [%clk 0:00:58] } 11. Nxd5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:50] } 12... c5 { [%clk 0:00:57] } 13. dxc5 { [%clk 0:00:49] } 13... Nxc5 { [%clk 0:00:57] } 14. Be2 { [%clk 0:00:48] } 14... Rc8 { [%clk 0:00:57] } 15. Be3 { [%clk 0:00:47] } 15... Qc7 { [%clk 0:00:56] } 16. Rc1 { [%clk 0:00:47] } 16... Qb8 { [%clk 0:00:53] } 17. g3 { [%clk 0:00:46] } 17... Rfd8 { [%clk 0:00:52] } 18. Bf1 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:51] } 19. Qc2 { [%clk 0:00:43] } 19... Rxc2 { [%clk 0:00:50] } 20. Rxc2 { [%clk 0:00:43] } 20... Rc8 { [%clk 0:00:46] } 21. Rec1 { [%clk 0:00:38] } 21... Rxc2 { [%clk 0:00:45] } 22. Rxc2 { [%clk 0:00:38] } 22... Nc5 { [%clk 0:00:44] } 23. Bg2 { [%clk 0:00:37] } 23... Qa8 { [%clk 0:00:42] } 24. Nd4 { [%clk 0:00:37] } 24... Ne4 { [%clk 0:00:40] } 25. f3 { [%clk 0:00:34] } 25... Nc5 { [%clk 0:00:37] } 26. a3 { [%clk 0:00:31] } 26... Nd3 { [%clk 0:00:36] } 27. Rd2 { [%clk 0:00:29] } 27... Nxe5 { [%clk 0:00:35] } 28. f4 { [%clk 0:00:28] } 28... Nc4 { [%clk 0:00:34] } 29. b3 { [%clk 0:00:26] } 29... Nxd2 { [%clk 0:00:32] } 30. Bxd2 { [%clk 0:00:26] } 30... Bxa3 { [%clk 0:00:30] } 31. Bc3 { [%clk 0:00:25] } 31... Bc5 { [%clk 0:00:30] } 32. Kf2 { [%clk 0:00:23] } 32... Qe8 { [%clk 0:00:27] } 33. Kf3 { [%clk 0:00:22] } 33... Qe4+ { [%clk 0:00:25] } 34. Kg4 { [%clk 0:00:22] } 34... Qxg2 { [%clk 0:00:24] } 35. Kh4 { [%clk 0:00:21] } 35... Qxh2+ { [%clk 0:00:23] } 36. Kg4 { [%clk 0:00:20] } 36... Bxd4 { [%clk 0:00:22] } 37. Kf3 { [%clk 0:00:20] } 37... Bxc3 { [%clk 0:00:21] } 38. Ke3 { [%clk 0:00:18] } 38... Qxg3+ { [%clk 0:00:20] } 39. Ke2 { [%clk 0:00:17] } 39... Ba6+ { [%clk 0:00:19] } 40. Kd1 { [%clk 0:00:15] } 40... Qe1+ { [%clk 0:00:17] } 41. Kc2 { [%clk 0:00:14] } 41... Qd2+ { [%clk 0:00:17] } 42. Kb1 { [%clk 0:00:13] } 42... Qb2# { [%clk 0:00:17] } 0-1
