[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/UIiXDZWA"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "potpiedude"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:51:35"]
[WhiteElo "1915"]
[BlackElo "2428"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:29] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:59] } 5... g6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:27] } 10. Bc4 { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:55] } 11... Nxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:55] } 12... e6 { [%clk 0:00:26] } 13. Bf4 { [%clk 0:00:54] } 13... Be4 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:53] } 14... Bxf3 { [%clk 0:00:24] } 15. Bxd8 { [%clk 0:00:48] } 15... Bxd1 { [%clk 0:00:23] } 16. Bxc7 { [%clk 0:00:48] } 16... Ba4 { [%clk 0:00:21] } 17. Rab1 { [%clk 0:00:46] } 17... Rac8 { [%clk 0:00:20] } 18. Rxb7 { [%clk 0:00:44] } 18... Nd8 { [%clk 0:00:19] } 19. Bxd8 { [%clk 0:00:42] } 19... Rxc4 { [%clk 0:00:18] } 20. Rxa7 { [%clk 0:00:42] } 20... Rxd8 { [%clk 0:00:17] } 21. Rb1 { [%clk 0:00:39] } 21... Bc6 { [%clk 0:00:16] } 22. Ra6 { [%clk 0:00:37] } 22... Bd5 { [%clk 0:00:15] } 23. a4 { [%clk 0:00:35] } 23... Rxc3 { [%clk 0:00:14] } 24. a5 { [%clk 0:00:34] } 24... Bxd4 { [%clk 0:00:14] } 25. Rf1 { [%clk 0:00:32] } 25... Rc2 { [%clk 0:00:13] } 26. Rb6 { [%clk 0:00:30] } 26... Bxb6 { [%clk 0:00:12] } 27. axb6 { [%clk 0:00:30] } 27... Rb2 { [%clk 0:00:12] } 28. b7 { [%clk 0:00:28] } 28... Rb8 { [%clk 0:00:11] } 29. f3 { [%clk 0:00:28] } 29... R8xb7 { [%clk 0:00:11] } 30. Rf2 { [%clk 0:00:28] } 30... Rxf2 { [%clk 0:00:10] } 31. Kxf2 { [%clk 0:00:28] } 31... Rb2+ { [%clk 0:00:10] } 32. Kg3 { [%clk 0:00:27] } 32... e5 { [%clk 0:00:10] } 33. Kg4 { [%clk 0:00:27] } 33... f5+ { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:26] } 34... f4+ { [%clk 0:00:09] } 35. Kg4 { [%clk 0:00:25] } 35... Rxg2+ { [%clk 0:00:09] } 36. Kh4 { [%clk 0:00:24] } 36... g5+ { [%clk 0:00:07] } 37. Kh5 { [%clk 0:00:23] } 37... Bf7+ { [%clk 0:00:07] } 38. Kh6 { [%clk 0:00:22] } 38... Rh2 { [%clk 0:00:06] } 39. Kxg5 { [%clk 0:00:22] } 39... Rxh3 { [%clk 0:00:05] } 40. Kf5 { [%clk 0:00:21] } 40... Rh6 { [%clk 0:00:05] } 41. Ke4 { [%clk 0:00:21] } 41... Rh4 { [%clk 0:00:04] } 42. Kxe5 { [%clk 0:00:20] } 42... Kg7 { [%clk 0:00:04] } 43. Ke4 { [%clk 0:00:20] } 43... Bg6+ { [%clk 0:00:04] } 44. Ke5 { [%clk 0:00:19] } 44... Rh5+ { [%clk 0:00:04] } 45. Kxf4 { [%clk 0:00:18] } 45... Rf5+ { [%clk 0:00:04] } 46. Kg4 { [%clk 0:00:18] } 46... Kf6 { [%clk 0:00:04] } 47. f4 { [%clk 0:00:17] } 47... Bf7 { [%clk 0:00:04] } 48. Kf3 { [%clk 0:00:16] } 48... Be6 { [%clk 0:00:04] } 49. Kg4 { [%clk 0:00:16] } 49... h5+ { [%clk 0:00:04] } 50. Kf3 { [%clk 0:00:16] } 50... Kg6 { [%clk 0:00:04] } 51. Ke4 { [%clk 0:00:15] } 51... Bd5+ { [%clk 0:00:04] } 52. Ke3 { [%clk 0:00:15] } 52... Bc6 { [%clk 0:00:04] } 53. Kd4 { [%clk 0:00:14] } 53... Rxf4+ { [%clk 0:00:04] } 54. Ke3 { [%clk 0:00:14] } 54... Kg5 { [%clk 0:00:04] } 55. Ke2 { [%clk 0:00:12] } 55... Be8 { [%clk 0:00:04] } 56. Ke3 { [%clk 0:00:12] } 56... Bg6 { [%clk 0:00:04] } 57. Ke2 { [%clk 0:00:12] } 57... Kf5 { [%clk 0:00:04] } 58. Ke3 { [%clk 0:00:12] } 58... h4 { [%clk 0:00:04] } 59. Ke2 { [%clk 0:00:11] } 59... h3 { [%clk 0:00:04] } 60. Ke3 { [%clk 0:00:11] } 60... h2 { [%clk 0:00:04] } 61. Ke2 { [%clk 0:00:11] } 61... h1=Q { [%clk 0:00:04] } 62. Ke3 { [%clk 0:00:11] } 62... Qh3+ { [%clk 0:00:04] } 63. Ke2 { [%clk 0:00:11] } 63... Rg4 { [%clk 0:00:04] } 64. Kf2 { [%clk 0:00:11] } 64... Rg2+ { [%clk 0:00:04] } 65. Kf1 { [%clk 0:00:10] } 65... Qh1# { [%clk 0:00:04] } 0-1
