[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/X8StW0K2"]
[Date "2022.02.04"]
[White "emnuncio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "03:41:32"]
[WhiteElo "1850"]
[BlackElo "2066"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:53] } 6... Nfd7 { [%clk 0:02:53] } 7. Ne5 { [%clk 0:02:48] } 7... a6 { [%clk 0:02:51] } 8. Qf3 { [%clk 0:02:44] } 8... g6 { [%clk 0:02:42] } 9. O-O { [%clk 0:02:25] } 9... axb5 { [%clk 0:02:39] } 10. Nxb5 { [%clk 0:02:25] } 10... Bg7 { [%clk 0:02:36] } 11. Bf4 { [%clk 0:02:23] } 11... O-O { [%clk 0:02:35] } 12. h4 { [%clk 0:02:17] } 12... Nf6 { [%clk 0:02:34] } 13. g4 { [%clk 0:02:12] } 13... Be4 { [%clk 0:02:30] } 14. Qg3 { [%clk 0:02:09] } 14... Nfxd5 { [%clk 0:02:27] } 15. Bd2 { [%clk 0:02:04] } 15... c6 { [%clk 0:02:19] } 16. Nc3 { [%clk 0:01:57] } 16... Nxc3 { [%clk 0:02:17] } 17. bxc3 { [%clk 0:01:57] } 17... Nd5 { [%clk 0:02:15] } 18. h5 { [%clk 0:01:55] } 18... Qc7 { [%clk 0:02:08] } 19. hxg6 { [%clk 0:01:51] } 19... fxg6 { [%clk 0:02:08] } 20. Qh4 { [%clk 0:01:46] } 20... Bxe5 { [%clk 0:02:01] } 21. dxe5 { [%clk 0:01:46] } 21... Qxe5 { [%clk 0:02:00] } 22. Bh6 { [%clk 0:01:41] } 22... Rf7 { [%clk 0:01:54] } 23. Rfe1 { [%clk 0:01:38] } 23... Nxc3 { [%clk 0:01:42] } 24. Qh3 { [%clk 0:01:17] } 24... Ne2+ { [%clk 0:01:40] } 25. Rxe2 { [%clk 0:01:11] } 25... Qxa1+ { [%clk 0:01:38] } 26. Kh2 { [%clk 0:01:09] } 26... Qh1+ { [%clk 0:01:37] } 27. Kg3 { [%clk 0:01:07] } 27... Qxh3+ { [%clk 0:01:36] } 28. Kxh3 { [%clk 0:01:07] } 28... Rf3+ { [%clk 0:01:34] } 29. Kg2 { [%clk 0:01:05] } 29... Re3+ { [%clk 0:01:21] } 30. f3 { [%clk 0:01:03] } 30... Bxf3+ { [%clk 0:01:20] } 31. Kf2 { [%clk 0:01:01] } 31... Rxe2+ { [%clk 0:01:18] } 32. Kxf3 { [%clk 0:01:01] } 32... Rxc2 { [%clk 0:01:18] } 33. Bg5 { [%clk 0:00:59] } 33... Rf8+ { [%clk 0:01:15] } 34. Ke4 { [%clk 0:00:57] } 34... Rf7 { [%clk 0:01:14] } 0-1
