[Event "Rated Blitz game"]
[Site "https://lichess.org/vU00AO5F"]
[Date "2021.10.20"]
[White "Ryu456"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.20"]
[UTCTime "09:01:26"]
[WhiteElo "2075"]
[BlackElo "2152"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

