[Event "Rated Blitz game"]
[Site "https://lichess.org/iyYMR4Ia"]
[Date "2020.05.13"]
[White "robert0076"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "12:31:45"]
[WhiteElo "1837"]
[BlackElo "1842"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. Qf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. a4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:45] } 5. Bd2 { [%clk 0:02:51] } 5... O-O { [%clk 0:02:42] } 6. b4 { [%clk 0:02:50] } 6... d5 { [%clk 0:02:36] } 7. bxc5 { [%clk 0:02:47] } 7... dxe4 { [%clk 0:02:30] } 8. dxe4 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:28] } 9. Qe3 { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:21] } 10. c3 { [%clk 0:02:39] } 10... Bh5 { [%clk 0:02:11] } 11. Be2 { [%clk 0:02:34] } 11... Bg6 { [%clk 0:02:11] } 12. f3 { [%clk 0:02:32] } 12... Nd7 { [%clk 0:02:01] } 13. Nh3 { [%clk 0:02:30] } 13... Qe7 { [%clk 0:02:00] } 14. O-O { [%clk 0:02:27] } 14... Nxc5 { [%clk 0:01:59] } 15. Na3 { [%clk 0:02:10] } 15... f5 { [%clk 0:01:58] } 16. exf5 { [%clk 0:01:57] } 16... Bxf5 { [%clk 0:01:58] } 17. Nf2 { [%clk 0:01:53] } 17... Rf6 { [%clk 0:01:51] } 18. g4 { [%clk 0:01:52] } 18... Rg6 { [%clk 0:01:49] } 19. h3 { [%clk 0:01:50] } 19... h5 { [%clk 0:01:47] } 20. Kh2 { [%clk 0:01:40] } 20... hxg4 { [%clk 0:01:45] } 21. Nxg4 { [%clk 0:01:39] } 21... Qh4 { [%clk 0:01:37] } 22. Qf2 { [%clk 0:01:34] } 22... Qe7 { [%clk 0:01:35] } 23. Be3 { [%clk 0:01:28] } 23... Ne6 { [%clk 0:01:32] } 24. Nc4 { [%clk 0:01:24] } 24... Nf4 { [%clk 0:01:22] } 25. Bxf4 { [%clk 0:01:22] } 25... exf4 { [%clk 0:01:21] } 26. Rae1 { [%clk 0:01:08] } 26... Qf7 { [%clk 0:01:14] } 27. Nce5 { [%clk 0:01:05] } 27... Nxe5 { [%clk 0:01:11] } 28. Nxe5 { [%clk 0:01:04] } 28... Qe6 { [%clk 0:00:57] } 29. Bc4 { [%clk 0:01:03] } 29... Qxc4 { [%clk 0:00:53] } 30. Nxc4 { [%clk 0:01:01] } 30... Rh6 { [%clk 0:00:49] } 31. Qg2 { [%clk 0:00:56] } 31... Kf7 { [%clk 0:00:46] } 32. Ne5+ { [%clk 0:00:54] } 32... Kf6 { [%clk 0:00:45] } 33. Ng4+ { [%clk 0:00:51] } 33... Bxg4 { [%clk 0:00:43] } 34. fxg4 { [%clk 0:00:50] } 34... Rah8 { [%clk 0:00:41] } 35. Rf3 { [%clk 0:00:49] } 35... Kg5 { [%clk 0:00:40] } 36. Re5+ { [%clk 0:00:47] } 36... Kf6 { [%clk 0:00:39] } 37. Rc5 { [%clk 0:00:44] } 37... R6h7 { [%clk 0:00:36] } 38. g5+ { [%clk 0:00:43] } 38... Kf7 { [%clk 0:00:35] } 39. Rxf4+ { [%clk 0:00:42] } 39... Kg6 { [%clk 0:00:34] } 40. Qc2+ { [%clk 0:00:40] } 40... Kh5 { [%clk 0:00:33] } 41. Qe2+ { [%clk 0:00:37] } 41... Kg6 { [%clk 0:00:32] } 42. Re5 { [%clk 0:00:35] } 42... Rh5 { [%clk 0:00:28] } 43. Qg4 { [%clk 0:00:33] } 43... Rf8 { [%clk 0:00:22] } 44. Rxf8 { [%clk 0:00:31] } 44... Rxg5 { [%clk 0:00:21] } 45. Qxg5+ { [%clk 0:00:29] } 45... Kh7 { [%clk 0:00:20] } 46. Re7 { [%clk 0:00:27] } 46... c6 { [%clk 0:00:17] } 47. Qxg7# { [%clk 0:00:26] } 1-0
