[Event "Rated Bullet game"]
[Site "https://lichess.org/rlctURc0"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "Rujevica"]
[Result "1/2-1/2"]
[UTCDate "2021.03.04"]
[UTCTime "16:13:24"]
[WhiteElo "1965"]
[BlackElo "2011"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:54] } 10. f4 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:54] } 11. fxe5 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:53] } 12... Qb6+ { [%clk 0:00:52] } 13. Kh1 { [%clk 0:00:51] } 13... Rfd8 { [%clk 0:00:51] } 14. b3 { [%clk 0:00:49] } 14... Qa5 { [%clk 0:00:50] } 15. Qc2 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:48] } 16. Bh4 { [%clk 0:00:47] } 16... Rd7 { [%clk 0:00:47] } 17. Bg3 { [%clk 0:00:47] } 17... Rad8 { [%clk 0:00:43] } 18. Rad1 { [%clk 0:00:46] } 18... Ng4 { [%clk 0:00:41] } 19. Be2 { [%clk 0:00:44] } 19... Ne3 { [%clk 0:00:39] } 20. Rxd7 { [%clk 0:00:42] } 20... Nxc2 { [%clk 0:00:38] } 21. Rxd8+ { [%clk 0:00:42] } 21... Qxd8 { [%clk 0:00:37] } 22. Bxe5 { [%clk 0:00:41] } 22... Bf6 { [%clk 0:00:34] } 23. Bxf6 { [%clk 0:00:39] } 23... gxf6 { [%clk 0:00:32] } 24. Bf3 { [%clk 0:00:38] } 24... Qa5 { [%clk 0:00:30] } 25. Ne2 { [%clk 0:00:34] } 25... Ne3 { [%clk 0:00:28] } 26. Rg1 { [%clk 0:00:31] } 26... Qd2 { [%clk 0:00:27] } 27. Nf4 { [%clk 0:00:28] } 27... f5 { [%clk 0:00:21] } 28. exf5 { [%clk 0:00:27] } 28... Bxf5 { [%clk 0:00:20] } 29. h3 { [%clk 0:00:26] } 29... Be6 { [%clk 0:00:17] } 30. Kh2 { [%clk 0:00:25] } 30... Qxa2 { [%clk 0:00:17] } 31. Nh5 { [%clk 0:00:24] } 31... Qxb3 { [%clk 0:00:15] } 32. Nf6+ { [%clk 0:00:23] } 32... Kh8 { [%clk 0:00:14] } 33. Bxc6 { [%clk 0:00:23] } 33... Qxc4 { [%clk 0:00:13] } 34. Bf3 { [%clk 0:00:21] } 34... Qf4+ { [%clk 0:00:11] } 35. Kh1 { [%clk 0:00:20] } 35... Qxf6 { [%clk 0:00:11] } 36. Be2 { [%clk 0:00:18] } 36... Qf4 { [%clk 0:00:10] } 37. g3 { [%clk 0:00:17] } 37... Qe4+ { [%clk 0:00:08] } 38. Kh2 { [%clk 0:00:16] } 38... Bd5 { [%clk 0:00:08] } 39. Bg4 { [%clk 0:00:12] } 39... Nxg4+ { [%clk 0:00:07] } 40. hxg4 { [%clk 0:00:11] } 40... Qxg4 { [%clk 0:00:06] } 41. Rf1 { [%clk 0:00:10] } 41... Qh5+ { [%clk 0:00:04] } 42. Kg1 { [%clk 0:00:08] } 42... Qh1+ { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:08] } 43... Qg2+ { [%clk 0:00:03] } 44. Ke3 { [%clk 0:00:06] } 44... Qxg3+ { [%clk 0:00:03] } 45. Rf3 { [%clk 0:00:06] } 45... Qxf3+ { [%clk 0:00:03] } 46. Kd4 { [%clk 0:00:06] } 46... h5 { [%clk 0:00:02] } 47. Ke5 { [%clk 0:00:06] } 47... h4 { [%clk 0:00:02] } 48. Kd6 { [%clk 0:00:05] } 48... h3 { [%clk 0:00:02] } 49. Kc5 { [%clk 0:00:05] } 49... h2 { [%clk 0:00:02] } 50. Kd6 { [%clk 0:00:05] } 1/2-1/2
