[Event "Rated Blitz game"]
[Site "https://lichess.org/MPmks3YV"]
[Date "2021.04.28"]
[White "chino54"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "13:37:49"]
[WhiteElo "1975"]
[BlackElo "2058"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:53] } 9. dxc5 { [%clk 0:02:51] } 9... Bxc5 { [%clk 0:02:52] } 10. Nbd2 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:50] } 11. Bd3 { [%clk 0:02:45] } 11... Re8 { [%clk 0:02:48] } 12. Ng5 { [%clk 0:02:34] } 12... h6 { [%clk 0:02:43] } 13. Ngf3 { [%clk 0:02:25] } 13... b5 { [%clk 0:02:41] } 14. c4 { [%clk 0:02:16] } 14... bxc4 { [%clk 0:02:39] } 15. bxc4 { [%clk 0:02:15] } 15... Bb7 { [%clk 0:02:34] } 16. cxd5 { [%clk 0:02:10] } 16... Nxd5 { [%clk 0:02:33] } 17. Bc4 { [%clk 0:02:04] } 17... Qd7 { [%clk 0:02:18] } 18. Nb3 { [%clk 0:01:59] } 18... Bb6 { [%clk 0:02:14] } 19. Bxd5 { [%clk 0:01:56] } 19... Rad8 { [%clk 0:02:10] } 20. Bxc6 { [%clk 0:01:47] } 20... Qxc6 { [%clk 0:02:10] } 21. Qc1 { [%clk 0:01:36] } 21... Re2 { [%clk 0:02:06] } 22. Qxc6 { [%clk 0:01:31] } 22... Bxc6 { [%clk 0:02:06] } 23. Nfd4 { [%clk 0:01:26] } 23... Rxb2 { [%clk 0:01:55] } 24. Nxc6 { [%clk 0:01:25] } 24... Rc8 { [%clk 0:01:50] } 25. Ne7+ { [%clk 0:01:18] } 25... Kh7 { [%clk 0:01:48] } 26. Nxc8 { [%clk 0:01:17] } 26... a5 { [%clk 0:01:48] } 27. Nxb6 { [%clk 0:01:16] } 27... a4 { [%clk 0:01:46] } 28. Rfb1 { [%clk 0:01:06] } 28... Rxb1+ { [%clk 0:01:39] } 29. Rxb1 { [%clk 0:01:04] } 29... axb3 { [%clk 0:01:39] } 30. Rxb3 { [%clk 0:01:03] } 30... Kg6 { [%clk 0:01:38] } 31. Re3 { [%clk 0:01:02] } 31... f6 { [%clk 0:01:38] } 32. Nc4 { [%clk 0:01:01] } 32... h5 { [%clk 0:01:38] } 33. a4 { [%clk 0:01:00] } 33... Kg5 { [%clk 0:01:38] } 34. a5 { [%clk 0:01:00] } 34... f5 { [%clk 0:01:38] } 35. a6 { [%clk 0:00:59] } 35... g6 { [%clk 0:01:38] } 36. a7 { [%clk 0:00:57] } 36... f4 { [%clk 0:01:38] } 37. Re5+ { [%clk 0:00:55] } 37... Kg4 { [%clk 0:01:33] } 38. f3+ { [%clk 0:00:50] } 38... Kh4 { [%clk 0:01:32] } 39. a8=Q { [%clk 0:00:42] } 39... g5 { [%clk 0:01:31] } 40. Qg8 { [%clk 0:00:33] } 40... g4 { [%clk 0:01:28] } 41. Qg5# { [%clk 0:00:31] } 1-0
