[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FQ73tukD"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "knightrider49"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "02:53:43"]
[WhiteElo "1598"]
[BlackElo "1278"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:29] } 7... Nxd4 { [%clk 0:00:55] } 8. Qxd4 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:29] } 10... O-O { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:28] } 11... Be6 { [%clk 0:00:50] } 12. Bf3 { [%clk 0:00:27] } 12... Qd7 { [%clk 0:00:48] } 13. Qd2 { [%clk 0:00:26] } 13... Bg4 { [%clk 0:00:45] } 14. Qc2 { [%clk 0:00:26] } 14... Bxf3 { [%clk 0:00:42] } 15. gxf3 { [%clk 0:00:26] } 15... Qh3 { [%clk 0:00:40] } 16. Kh1 { [%clk 0:00:25] } 16... Nh5 { [%clk 0:00:36] } 17. Rg1 { [%clk 0:00:23] } 17... Qxf3+ { [%clk 0:00:34] } 18. Rg2 { [%clk 0:00:22] } 18... Nf4 { [%clk 0:00:31] } 19. Bxf4 { [%clk 0:00:20] } 19... Qxf4 { [%clk 0:00:30] } 20. Rag1 { [%clk 0:00:19] } 20... Bf6 { [%clk 0:00:27] } 21. Rg4 { [%clk 0:00:17] } 21... Qf3+ { [%clk 0:00:26] } 22. R4g2 { [%clk 0:00:15] } 22... Rae8 { [%clk 0:00:23] } 23. Nd1 { [%clk 0:00:11] } 23... Re2 { [%clk 0:00:20] } 24. Qc3 { [%clk 0:00:09] } 24... Qxc3 { [%clk 0:00:18] } 25. bxc3 { [%clk 0:00:09] } 25... Rxa2 { [%clk 0:00:16] } 26. Ne3 { [%clk 0:00:09] } 26... Bxc3 { [%clk 0:00:11] } 27. Ng4 { [%clk 0:00:09] } 27... g6 { [%clk 0:00:09] } 28. Ne3 { [%clk 0:00:09] } 28... Ra3 { [%clk 0:00:06] } 29. Nd5 { [%clk 0:00:09] } 29... Bd4 { [%clk 0:00:06] } 30. Ne7+ { [%clk 0:00:08] } 30... Kh8 { [%clk 0:00:03] } 31. Nd5 { [%clk 0:00:08] } 31... Re8 { [%clk 0:00:02] } 32. Nf4 { [%clk 0:00:08] } 32... Re1 { [%clk 0:00:01] } 33. Nh3 { [%clk 0:00:08] } 33... Ra2 { [%clk 0:00:01] } 34. Rxe1 { [%clk 0:00:06] } 1-0
