[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5sodXRzr"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "damenion"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "12:18:54"]
[WhiteElo "2079"]
[BlackElo "1947"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:54] } 9. Ne5 { [%clk 0:00:58] } 9... Bxe2 { [%clk 0:00:52] } 10. Qxe2 { [%clk 0:00:57] } 10... Bxe5 { [%clk 0:00:52] } 11. Qxe5 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:51] } 12. Qe1 { [%clk 0:00:57] } 12... O-O { [%clk 0:00:49] } 13. f4 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:55] } 14... a6 { [%clk 0:00:45] } 15. a3 { [%clk 0:00:53] } 15... b5 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:52] } 16... Rac8 { [%clk 0:00:43] } 17. Rf3 { [%clk 0:00:49] } 17... Ne4 { [%clk 0:00:42] } 18. Nxe4 { [%clk 0:00:46] } 18... dxe4 { [%clk 0:00:41] } 19. Rg3 { [%clk 0:00:45] } 19... Qxc2 { [%clk 0:00:40] } 20. Qg4 { [%clk 0:00:45] } 20... g6 { [%clk 0:00:38] } 21. f5 { [%clk 0:00:43] } 21... exf5 { [%clk 0:00:36] } 22. Qxf5 { [%clk 0:00:40] } 22... Qc6 { [%clk 0:00:32] } 23. Bh6 { [%clk 0:00:39] } 23... Rfe8 { [%clk 0:00:30] } 24. Rc1 { [%clk 0:00:35] } 24... Qe6 { [%clk 0:00:27] } 25. Rxc8 { [%clk 0:00:34] } 25... Rxc8 { [%clk 0:00:26] } 26. Qg5 { [%clk 0:00:32] } 26... Re8 { [%clk 0:00:22] } 27. d5 { [%clk 0:00:31] } 27... Qe5 { [%clk 0:00:19] } 28. Qg4 { [%clk 0:00:28] } 28... f5 { [%clk 0:00:16] } 29. Qh5 { [%clk 0:00:25] } 29... Kh8 { [%clk 0:00:13] } 30. Rxg6 { [%clk 0:00:24] } 30... hxg6 { [%clk 0:00:10] } 31. Qxg6 { [%clk 0:00:24] } 31... Qf6 { [%clk 0:00:08] } 32. Qxe8+ { [%clk 0:00:23] } 32... Kh7 { [%clk 0:00:07] } 33. Bf4 { [%clk 0:00:22] } 33... Ne5 { [%clk 0:00:05] } 34. Qh5+ { [%clk 0:00:21] } 34... Kg8 { [%clk 0:00:04] } 35. Bh6 { [%clk 0:00:19] } 35... Ng6 { [%clk 0:00:03] } 36. Qg5 { [%clk 0:00:17] } 36... Qxg5 { [%clk 0:00:02] } 37. Bxg5 { [%clk 0:00:17] } 37... Ne5 { [%clk 0:00:01] } 38. Be3 { [%clk 0:00:17] } 38... Nd3 { [%clk 0:00:01] } 39. Bf4 { [%clk 0:00:17] } 1-0
