[Event "Rated Blitz game"]
[Site "https://lichess.org/fZKEqTAz"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "NasufRexhepi"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "20:11:49"]
[WhiteElo "2144"]
[BlackElo "2225"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:39] } 2... c6 { [%clk 0:03:00] } 3. dxc6 { [%clk 0:02:37] } 3... Nxc6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:37] } 4... e5 { [%clk 0:03:00] } 5. d5 { [%clk 0:02:35] } 5... Nd4 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:27] } 6... Bd6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:24] } 7... Nxf3+ { [%clk 0:02:54] } 8. Qxf3 { [%clk 0:02:24] } 8... Nf6 { [%clk 0:02:53] } 9. Bc4 { [%clk 0:02:21] } 9... Kf8 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:19] } 10... h6 { [%clk 0:02:50] } 11. Bxf6 { [%clk 0:02:18] } 11... Qxf6 { [%clk 0:02:48] } 12. Qxf6 { [%clk 0:02:17] } 12... gxf6 { [%clk 0:02:47] } 13. Nb5 { [%clk 0:02:14] } 13... Bb8 { [%clk 0:02:44] } 14. O-O-O { [%clk 0:02:13] } 14... a6 { [%clk 0:02:42] } 15. Nc3 { [%clk 0:02:11] } 15... Bd6 { [%clk 0:02:40] } 16. Ne4 { [%clk 0:02:10] } 16... Be7 { [%clk 0:02:40] } 17. d6 { [%clk 0:02:09] } 17... Bd8 { [%clk 0:02:40] } 18. d7 { [%clk 0:02:08] } 18... Bxd7 { [%clk 0:02:39] } 19. Rxd7 { [%clk 0:02:07] } 19... Kg7 { [%clk 0:02:39] } 20. Rxf7+ { [%clk 0:02:04] } 20... Kg6 { [%clk 0:02:39] } 21. Rd7 { [%clk 0:01:57] } 21... Bb6 { [%clk 0:02:39] } 22. Rd6 { [%clk 0:01:54] } 22... Bd8 { [%clk 0:02:38] } 23. Rhd1 { [%clk 0:01:51] } 23... Be7 { [%clk 0:02:37] } 24. Rd7 { [%clk 0:01:49] } 24... Rh7 { [%clk 0:02:37] } 25. Rxb7 { [%clk 0:01:46] } 25... Rg7 { [%clk 0:02:34] } 26. g4 { [%clk 0:01:41] } 26... f5 { [%clk 0:02:33] } 27. Rb6+ { [%clk 0:01:38] } 27... Kh7 { [%clk 0:02:29] } 28. gxf5 { [%clk 0:01:37] } 28... Rc8 { [%clk 0:02:21] } 29. Bd3 { [%clk 0:01:35] } 29... Bg5+ { [%clk 0:02:04] } 30. Nxg5+ { [%clk 0:01:33] } 30... hxg5 { [%clk 0:02:04] } 31. f6+ { [%clk 0:01:29] } 31... e4 { [%clk 0:02:03] } 32. fxg7 { [%clk 0:01:27] } 32... exd3 { [%clk 0:02:03] } 33. Rxd3 { [%clk 0:01:26] } 1-0
