[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Rorv9CaZ"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "DRMUERTE"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:00:03"]
[WhiteElo "1489"]
[BlackElo "1466"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Qf6 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:52] } 10. Qxf3 { [%clk 0:00:52] } 10... Qxf3 { [%clk 0:00:51] } 11. gxf3 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:50] } 12. Kf1 { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:48] } 13. Ke2 { [%clk 0:00:52] } 13... Rb8 { [%clk 0:00:46] } 14. Rg1 { [%clk 0:00:52] } 14... Rxb2 { [%clk 0:00:44] } 15. Rxg7 { [%clk 0:00:50] } 15... Rxc2+ { [%clk 0:00:35] } 16. Bd2 { [%clk 0:00:49] } 16... Nh5 { [%clk 0:00:32] } 17. Rgg1 { [%clk 0:00:47] } 17... Nf4+ { [%clk 0:00:31] } 18. Ke3 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:26] } 19. Rgc1 { [%clk 0:00:44] } 19... Rxc1 { [%clk 0:00:25] } 20. Rxc1 { [%clk 0:00:43] } 20... Bg5 { [%clk 0:00:24] } 21. Rb1 { [%clk 0:00:32] } 21... Nd5+ { [%clk 0:00:16] } 22. Ke2 { [%clk 0:00:30] } 22... Bxd2 { [%clk 0:00:14] } 23. Kxd2 { [%clk 0:00:29] } 23... Nxc3 { [%clk 0:00:13] } 24. Kxc3 { [%clk 0:00:27] } 24... Ke7 { [%clk 0:00:12] } 25. Rb8 { [%clk 0:00:27] } 25... Ke6 { [%clk 0:00:11] } 26. Rxh8 { [%clk 0:00:25] } 1-0
