[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6f2TdcaA"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "ryker3"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:19:36"]
[WhiteElo "1893"]
[BlackElo "2130"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:29] } 9... Ne4 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Nxc3 { [%clk 0:00:28] } 11. bxc3 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:26] } 13. cxd5 { [%clk 0:00:29] } 13... cxd5 { [%clk 0:00:26] } 14. Qd3 { [%clk 0:00:27] } 14... Bg4 { [%clk 0:00:25] } 15. Ba3 { [%clk 0:00:26] } 15... Bh5 { [%clk 0:00:24] } 16. Bxe7 { [%clk 0:00:25] } 16... Qxe7 { [%clk 0:00:24] } 17. Rfe1 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:24] } 18. Qe3 { [%clk 0:00:22] } 18... Rac8 { [%clk 0:00:24] } 19. g3 { [%clk 0:00:20] } 19... Ne6 { [%clk 0:00:24] } 20. Nh4 { [%clk 0:00:19] } 20... a6 { [%clk 0:00:22] } 21. Nxg6 { [%clk 0:00:19] } 21... hxg6 { [%clk 0:00:22] } 22. f4 { [%clk 0:00:17] } 22... b6 { [%clk 0:00:20] } 23. Bg4 { [%clk 0:00:16] } 23... b5 { [%clk 0:00:19] } 24. f5 { [%clk 0:00:15] } 24... gxf5 { [%clk 0:00:18] } 25. Bxf5 { [%clk 0:00:15] } 25... Rc4 { [%clk 0:00:17] } 26. Bxe6 { [%clk 0:00:14] } 26... Qxe6 { [%clk 0:00:17] } 27. Rac1 { [%clk 0:00:13] } 27... Rec8 { [%clk 0:00:16] } 28. Rxc4 { [%clk 0:00:13] } 28... Rxc4 { [%clk 0:00:16] } 29. Rc1 { [%clk 0:00:13] } 29... Qc6 { [%clk 0:00:15] } 30. Qd2 { [%clk 0:00:11] } 30... Rxc1+ { [%clk 0:00:14] } 31. Kg2 { [%clk 0:00:11] } 31... Rc2 { [%clk 0:00:14] } 32. Qxc2 { [%clk 0:00:11] } 32... Qxc2+ { [%clk 0:00:13] } 33. Kh3 { [%clk 0:00:10] } 0-1
