[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kLgZP7GT"]
[Date "2021.10.22"]
[White "burma66"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "15:15:36"]
[WhiteElo "1968"]
[BlackElo "2047"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:59] } 4. Nxc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:55] } 9... g5 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:54] } 10... Ng4 { [%clk 0:00:53] } 11. Bd4 { [%clk 0:00:51] } 11... e5 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:50] } 12... Nxe3 { [%clk 0:00:51] } 13. Qxe3 { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:49] } 15. Nd5 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:47] } 16. Kb1 { [%clk 0:00:45] } 16... O-O-O { [%clk 0:00:46] } 17. Rc1 { [%clk 0:00:40] } 17... Kb8 { [%clk 0:00:45] } 18. Rhd1 { [%clk 0:00:39] } 18... f5 { [%clk 0:00:42] } 19. Nd2 { [%clk 0:00:33] } 19... fxe4 { [%clk 0:00:41] } 20. Nxe4 { [%clk 0:00:32] } 20... Nd4 { [%clk 0:00:39] } 21. f3 { [%clk 0:00:26] } 21... Rc8 { [%clk 0:00:37] } 22. b3 { [%clk 0:00:23] } 22... Rc6 { [%clk 0:00:36] } 23. Nb4 { [%clk 0:00:20] } 23... Rc7 { [%clk 0:00:35] } 24. Nd5 { [%clk 0:00:19] } 24... Bxd5 { [%clk 0:00:34] } 25. Bxd5 { [%clk 0:00:18] } 25... Rxc1+ { [%clk 0:00:31] } 26. Rxc1 { [%clk 0:00:17] } 26... Rc8 { [%clk 0:00:29] } 27. Rxc8+ { [%clk 0:00:15] } 27... Qxc8 { [%clk 0:00:29] } 28. Qc3 { [%clk 0:00:11] } 28... Qxc3 { [%clk 0:00:27] } 29. Nxc3 { [%clk 0:00:10] } 29... Kc7 { [%clk 0:00:27] } 30. Ne4 { [%clk 0:00:09] } 30... b6 { [%clk 0:00:26] } 31. Kb2 { [%clk 0:00:08] } 31... Nc6 { [%clk 0:00:25] } 32. Be6 { [%clk 0:00:06] } 32... Ne7 { [%clk 0:00:25] } 33. a3 { [%clk 0:00:06] } 33... d5 { [%clk 0:00:24] } 34. Nd2 { [%clk 0:00:04] } 34... Kd6 { [%clk 0:00:23] } 35. Bg8 { [%clk 0:00:03] } 35... Nxg8 { [%clk 0:00:22] } 0-1
