[Event "Rated Chess960 game"]
[Site "https://lichess.org/1BO7ie4A"]
[Date "2022.02.15"]
[White "Adirom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "15:00:45"]
[WhiteElo "1488"]
[BlackElo "1784"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkrnqnbb/pppppppp/8/8/8/8/PPPPPPPP/RKRNQNBB w KQkq - 0 1"]
[SetUp "1"]

1. d3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... b5 { [%clk 0:00:27] } 4. g3 { [%clk 0:00:28] } 4... b4 { [%clk 0:00:27] } 5. Nd5 { [%clk 0:00:27] } 5... a5 { [%clk 0:00:27] } 6. c3 { [%clk 0:00:25] } 6... bxc3 { [%clk 0:00:26] } 7. Nxc3 { [%clk 0:00:24] } 7... e6 { [%clk 0:00:25] } 8. Qd2 { [%clk 0:00:23] } 8... c5 { [%clk 0:00:24] } 9. f4 { [%clk 0:00:22] } 9... Nd7 { [%clk 0:00:24] } 10. Ne3 { [%clk 0:00:21] } 10... Nb6 { [%clk 0:00:23] } 11. Rd1 { [%clk 0:00:19] } 11... Nc6 { [%clk 0:00:22] } 12. Qe2 { [%clk 0:00:15] } 12... Nd4 { [%clk 0:00:22] } 13. Qf1 { [%clk 0:00:12] } 13... Na4 { [%clk 0:00:22] } 14. Nxa4 { [%clk 0:00:10] } 14... Qxa4 { [%clk 0:00:22] } 15. b3 { [%clk 0:00:09] } 15... Qb4 { [%clk 0:00:20] } 16. Qf2 { [%clk 0:00:07] } 16... Ra7 { [%clk 0:00:19] } 17. Qb2 { [%clk 0:00:07] } 17... Rb7 { [%clk 0:00:19] } 18. Nc2 { [%clk 0:00:04] } 18... Nxc2 { [%clk 0:00:17] } 19. Qxc2 { [%clk 0:00:04] } 19... a4 { [%clk 0:00:17] } 20. a3 { [%clk 0:00:02] } 20... Qb6 { [%clk 0:00:16] } 21. Ra2 { [%clk 0:00:01] } 21... axb3 { [%clk 0:00:15] } 22. Qxb3 { [%clk 0:00:01] } 22... Qxb3+ { [%clk 0:00:15] } 23. Rb2 { [%clk 0:00:00] } 23... Qxb2# { [%clk 0:00:14] } 0-1
