[Event "Rated Bullet game"]
[Site "https://lichess.org/Th1TyuO0"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "mozalinc"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "10:24:58"]
[WhiteElo "1366"]
[BlackElo "1371"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:56] } 7... exf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Rfe1 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:50] } 12. Nb5 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:47] } 13. c4 { [%clk 0:00:54] } 13... dxc4 { [%clk 0:00:45] } 14. Qxc4 { [%clk 0:00:54] } 14... a6 { [%clk 0:00:42] } 15. Nc3 { [%clk 0:00:53] } 15... Qd7 { [%clk 0:00:36] } 16. Re3 { [%clk 0:00:52] } 16... Red8 { [%clk 0:00:35] } 17. Rae1 { [%clk 0:00:51] } 17... Bb4 { [%clk 0:00:31] } 18. a3 { [%clk 0:00:47] } 18... Bxc3 { [%clk 0:00:30] } 19. bxc3 { [%clk 0:00:47] } 19... b5 { [%clk 0:00:28] } 20. Qb3 { [%clk 0:00:45] } 20... Na5 { [%clk 0:00:24] } 21. Qc2 { [%clk 0:00:44] } 21... Nc4 { [%clk 0:00:23] } 22. R3e2 { [%clk 0:00:42] } 22... Nxa3 { [%clk 0:00:21] } 23. Qb2 { [%clk 0:00:40] } 23... Nc4 { [%clk 0:00:20] } 24. Qc2 { [%clk 0:00:39] } 24... Na3 { [%clk 0:00:19] } 25. Qd3 { [%clk 0:00:39] } 25... Nc4 { [%clk 0:00:17] } 26. Nh4 { [%clk 0:00:37] } 26... Re8 { [%clk 0:00:16] } 27. Rxe8+ { [%clk 0:00:35] } 27... Rxe8 { [%clk 0:00:15] } 28. Rxe8+ { [%clk 0:00:34] } 28... Qxe8 { [%clk 0:00:15] } 29. h3 { [%clk 0:00:34] } 29... g6 { [%clk 0:00:14] } 30. Nf3 { [%clk 0:00:33] } 30... f5 { [%clk 0:00:14] } 31. Nh4 { [%clk 0:00:32] } 31... Qe7 { [%clk 0:00:12] } 32. Nf3 { [%clk 0:00:31] } 32... Qf6 { [%clk 0:00:11] } 33. g4 { [%clk 0:00:29] } 33... fxg4 { [%clk 0:00:09] } 34. hxg4 { [%clk 0:00:29] } 34... Qc6 { [%clk 0:00:06] } 35. Qe2 { [%clk 0:00:24] } 35... Qd5 { [%clk 0:00:05] } 36. Nd2 { [%clk 0:00:23] } 36... Nxd2 { [%clk 0:00:04] } 37. Qxd2 { [%clk 0:00:23] } 37... a5 { [%clk 0:00:03] } 38. Qd3 { [%clk 0:00:22] } 38... Qc4 { [%clk 0:00:02] } 39. Qxc4 { [%clk 0:00:21] } 39... bxc4 { [%clk 0:00:02] } 40. Kf1 { [%clk 0:00:20] } 40... a4 { [%clk 0:00:02] } 41. Ke2 { [%clk 0:00:20] } 41... a3 { [%clk 0:00:02] } 42. d5 { [%clk 0:00:19] } 42... a2 { [%clk 0:00:02] } 43. d6 { [%clk 0:00:19] } 43... a1=Q { [%clk 0:00:02] } 44. d7 { [%clk 0:00:19] } 44... Qxc3 { [%clk 0:00:01] } 45. d8=Q+ { [%clk 0:00:19] } 1-0
