[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/naKoctUA"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "YaaasQueen"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:23:39"]
[WhiteElo "1758"]
[BlackElo "2541"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... d5 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:59] } 9. cxd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:56] } 10... Nxc3 { [%clk 0:00:59] } 11. bxc3 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:58] } 12. Bc2 { [%clk 0:00:55] } 12... Be6 { [%clk 0:00:58] } 13. Qxd8 { [%clk 0:00:54] } 13... Rfxd8 { [%clk 0:00:58] } 14. Ba3 { [%clk 0:00:53] } 14... Rac8 { [%clk 0:00:58] } 15. Rfd1 { [%clk 0:00:52] } 15... Bc4 { [%clk 0:00:57] } 16. Rxd8+ { [%clk 0:00:51] } 16... Rxd8 { [%clk 0:00:57] } 17. Rd1 { [%clk 0:00:50] } 17... Rxd1+ { [%clk 0:00:56] } 18. Bxd1 { [%clk 0:00:50] } 18... Bxa2 { [%clk 0:00:55] } 19. Ba4 { [%clk 0:00:46] } 19... Bd5 { [%clk 0:00:54] } 20. Nd2 { [%clk 0:00:43] } 20... Bf8 { [%clk 0:00:52] } 21. Bxf8 { [%clk 0:00:40] } 21... Kxf8 { [%clk 0:00:52] } 22. Kf1 { [%clk 0:00:36] } 22... Ke7 { [%clk 0:00:50] } 23. Ke2 { [%clk 0:00:36] } 23... Bxg2 { [%clk 0:00:48] } 24. f3 { [%clk 0:00:34] } 24... Kd6 { [%clk 0:00:48] } 25. Kf2 { [%clk 0:00:32] } 25... Bh3 { [%clk 0:00:47] } 26. Ke2 { [%clk 0:00:31] } 26... Be6 { [%clk 0:00:46] } 27. Kd3 { [%clk 0:00:30] } 27... f5 { [%clk 0:00:45] } 28. e4 { [%clk 0:00:29] } 28... f4 { [%clk 0:00:44] } 29. Nc4+ { [%clk 0:00:27] } 29... Bxc4+ { [%clk 0:00:43] } 30. Kxc4 { [%clk 0:00:27] } 30... a6 { [%clk 0:00:43] } 31. Bc2 { [%clk 0:00:25] } 31... b5+ { [%clk 0:00:42] } 32. Kd3 { [%clk 0:00:23] } 32... Na5 { [%clk 0:00:41] } 33. Bd1 { [%clk 0:00:22] } 33... Nc4 { [%clk 0:00:40] } 34. Bb3 { [%clk 0:00:21] } 34... Kc5 { [%clk 0:00:39] } 35. Bd1 { [%clk 0:00:19] } 35... Nb2+ { [%clk 0:00:38] } 36. Kc2 { [%clk 0:00:18] } 36... Nxd1 { [%clk 0:00:38] } 37. Kxd1 { [%clk 0:00:18] } 37... Kc4 { [%clk 0:00:38] } 38. Kc2 { [%clk 0:00:18] } 38... a5 { [%clk 0:00:37] } 39. Kb2 { [%clk 0:00:16] } 39... b4 { [%clk 0:00:37] } 40. Kc2 { [%clk 0:00:16] } 40... bxc3 { [%clk 0:00:36] } 41. Kc1 { [%clk 0:00:15] } 41... a4 { [%clk 0:00:36] } 42. Kc2 { [%clk 0:00:15] } 42... a3 { [%clk 0:00:35] } 43. h4 { [%clk 0:00:14] } 43... a2 { [%clk 0:00:34] } 44. h5 { [%clk 0:00:12] } 44... a1=Q { [%clk 0:00:33] } 45. h6 { [%clk 0:00:12] } 45... Qb2+ { [%clk 0:00:33] } 46. Kd1 { [%clk 0:00:11] } 46... Qd2# { [%clk 0:00:33] } 0-1
