[Event "Rated Blitz game"]
[Site "https://lichess.org/mliHgo86"]
[Date "2021.07.06"]
[White "InvisibleKingMood"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "10:00:47"]
[WhiteElo "1965"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Open Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:55] } 0-1
