[Event "Rated Bullet game"]
[Site "https://lichess.org/Z9klty04"]
[Date "2018.11.18"]
[White "denizyuksek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "09:17:58"]
[WhiteElo "1243"]
[BlackElo "1315"]
[WhiteRatingDiff "-100"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. b3 { [%clk 0:00:42] } 2... Bg7 { [%clk 0:00:45] } 3. c3 { [%clk 0:00:39] } 3... Nf6 { [%clk 0:00:45] } 4. f3 { [%clk 0:00:36] } 4... O-O { [%clk 0:00:45] } 5. d4 { [%clk 0:00:35] } 5... Re8 { [%clk 0:00:45] } 6. e5 { [%clk 0:00:34] } 6... e6 { [%clk 0:00:45] } 7. exf6 { [%clk 0:00:32] } 7... Bxf6 { [%clk 0:00:45] } 8. g3 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:44] } 9. h4 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:44] } 10. Bg5 { [%clk 0:00:20] } 10... Nc6 { [%clk 0:00:41] } 11. Bxd8 { [%clk 0:00:19] } 11... Rxd8 { [%clk 0:00:41] } 12. dxe5 { [%clk 0:00:17] } 12... Re8 { [%clk 0:00:38] } 13. f4 { [%clk 0:00:14] } 13... d6 { [%clk 0:00:38] } 14. Bb5 { [%clk 0:00:08] } 14... dxe5 { [%clk 0:00:36] } 15. Bxc6 { [%clk 0:00:07] } 15... bxc6 { [%clk 0:00:34] } 16. Qe2 { [%clk 0:00:05] } 16... Bf5 { [%clk 0:00:30] } 17. Nf3 { [%clk 0:00:05] } 17... exf4 { [%clk 0:00:29] } 18. g4 { [%clk 0:00:05] } 18... Rxe2+ { [%clk 0:00:27] } 19. Kxe2 { [%clk 0:00:03] } 19... Bxg4 { [%clk 0:00:27] } 20. Re1 { [%clk 0:00:01] } 20... Bxf3+ { [%clk 0:00:26] } 0-1
