[Event "Rated Blitz game"]
[Site "https://lichess.org/aVJJADSS"]
[Date "2022.04.02"]
[White "Lokrum"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.02"]
[UTCTime "13:35:51"]
[WhiteElo "2091"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:53] } 5... Nxc6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:50] } 6... h5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:46] } 7... e5 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:43] } 8... Bb4 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:38] } 9... e4 { [%clk 0:02:39] } 10. dxe4 { [%clk 0:02:32] } 10... Qxd1+ { [%clk 0:02:38] } 11. Rxd1 { [%clk 0:02:29] } 11... Nxe4 { [%clk 0:02:37] } 12. Bd2 { [%clk 0:02:24] } 12... O-O-O { [%clk 0:02:33] } 13. Nxe4 { [%clk 0:02:16] } 13... Bxe4 { [%clk 0:02:31] } 14. Bxb4 { [%clk 0:02:14] } 14... Bxf3 { [%clk 0:02:29] } 15. Rxd8+ { [%clk 0:02:12] } 15... Rxd8 { [%clk 0:02:27] } 16. gxf3 { [%clk 0:02:11] } 16... Nxb4 { [%clk 0:02:26] } 17. a3 { [%clk 0:02:05] } 17... Nc2+ { [%clk 0:02:24] } 18. Ke2 { [%clk 0:02:04] } 18... Nd4+ { [%clk 0:02:22] } 19. Ke3 { [%clk 0:02:02] } 19... Nf5+ { [%clk 0:02:21] } 20. Kf4 { [%clk 0:02:00] } 20... g6 { [%clk 0:02:20] } 21. b4 { [%clk 0:01:50] } 21... Rd4+ { [%clk 0:02:17] } 22. Ke5 { [%clk 0:01:44] } 22... Kd7 { [%clk 0:02:10] } 23. c5 { [%clk 0:01:36] } 23... Ke7 { [%clk 0:02:09] } 24. f4 { [%clk 0:01:30] } 24... f6# { [%clk 0:02:08] } 0-1
