[Event "Rated Classical game"]
[Site "https://lichess.org/XCgPpVLg"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "sambist"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "14:29:55"]
[WhiteElo "1500"]
[BlackElo "1330"]
[WhiteRatingDiff "-281"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "1200+8"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:20:00] } 1... d5 { [%clk 0:20:00] } 2. f3 { [%clk 0:19:59] } 2... Nc6 { [%clk 0:20:07] } 3. e4 { [%clk 0:20:03] } 3... h6 { [%clk 0:20:13] } 4. Bb5 { [%clk 0:20:06] } 4... dxe4 { [%clk 0:20:15] } 5. Bxc6+ { [%clk 0:20:08] } 5... bxc6 { [%clk 0:20:20] } 6. fxe4 { [%clk 0:20:15] } 6... c5 { [%clk 0:20:23] } 7. d5 { [%clk 0:19:57] } 7... Nf6 { [%clk 0:20:27] } 8. Nc3 { [%clk 0:20:00] } 8... e5 { [%clk 0:20:30] } 9. dxe6 { [%clk 0:20:04] } 9... Bxe6 { [%clk 0:20:32] } 10. Bf4 { [%clk 0:19:54] } 10... a6 { [%clk 0:20:35] } 11. Nf3 { [%clk 0:19:45] } 11... Bd6 { [%clk 0:20:30] } 12. Ne5 { [%clk 0:19:36] } 12... Bxe5 { [%clk 0:20:34] } 13. Bxe5 { [%clk 0:19:41] } 13... O-O { [%clk 0:20:37] } 14. Bxf6 { [%clk 0:19:11] } 14... Qxf6 { [%clk 0:20:41] } 15. Nd5 { [%clk 0:19:17] } 15... Qh4+ { [%clk 0:20:41] } 16. Kf1 { [%clk 0:19:04] } 16... Bxd5 { [%clk 0:20:30] } 17. Qxd5 { [%clk 0:19:05] } 17... Rfd8 { [%clk 0:20:19] } 18. Qc4 { [%clk 0:18:57] } 18... Qf4+ { [%clk 0:20:23] } 19. Ke2 { [%clk 0:18:59] } 19... Rd2+ { [%clk 0:20:19] } 20. Ke1 { [%clk 0:19:01] } 20... Qf2# { [%clk 0:20:11] } 0-1
