[Event "Rated Blitz game"]
[Site "https://lichess.org/42HaFpvt"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "Martin-Fuegert"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "09:33:38"]
[WhiteElo "1930"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:51] } 5... exd4 { [%clk 0:02:51] } 6. Nxd4 { [%clk 0:02:51] } 6... Nxd4 { [%clk 0:02:48] } 7. cxd4 { [%clk 0:02:49] } 7... Be6 { [%clk 0:02:45] } 8. Nc3 { [%clk 0:02:47] } 8... Qa5 { [%clk 0:02:38] } 9. Bb5+ { [%clk 0:02:46] } 9... c6 { [%clk 0:02:36] } 10. Ba4 { [%clk 0:02:45] } 10... O-O-O { [%clk 0:02:32] } 11. Be3 { [%clk 0:02:43] } 11... Bb4 { [%clk 0:02:30] } 12. O-O { [%clk 0:02:41] } 12... Bxc3 { [%clk 0:02:28] } 13. bxc3 { [%clk 0:02:41] } 13... Nf6 { [%clk 0:02:24] } 14. Rb1 { [%clk 0:02:36] } 14... Qxc3 { [%clk 0:02:22] } 15. Rc1 { [%clk 0:02:24] } 15... Qa5 { [%clk 0:02:18] } 16. Bxc6 { [%clk 0:02:17] } 16... bxc6 { [%clk 0:02:14] } 17. Rxc6+ { [%clk 0:02:17] } 17... Kb8 { [%clk 0:02:12] } 18. Qb1+ { [%clk 0:02:15] } 18... Ka8 { [%clk 0:02:10] } 19. Rc5 { [%clk 0:02:08] } 19... Qb6 { [%clk 0:02:03] } 20. Qd3 { [%clk 0:02:04] } 20... Qxc5 { [%clk 0:01:58] } 21. Rc1 { [%clk 0:01:54] } 21... Qb6 { [%clk 0:01:52] } 22. Qe2 { [%clk 0:01:53] } 22... Nd5 { [%clk 0:01:50] } 23. Qf3 { [%clk 0:01:51] } 23... Qb2 { [%clk 0:01:43] } 24. h3 { [%clk 0:01:48] } 24... Rc8 { [%clk 0:01:41] } 25. Re1 { [%clk 0:01:45] } 25... Rc3 { [%clk 0:01:37] } 26. Qe4 { [%clk 0:01:39] } 26... Rhc8 { [%clk 0:01:31] } 27. Rb1 { [%clk 0:01:32] } 27... Qxa2 { [%clk 0:01:17] } 28. f4 { [%clk 0:01:16] } 28... g6 { [%clk 0:01:14] } 29. g4 { [%clk 0:01:14] } 29... Qc2 { [%clk 0:01:11] } 30. Qxc2 { [%clk 0:01:05] } 30... Rxc2 { [%clk 0:01:09] } 31. Bf2 { [%clk 0:00:59] } 31... Rc1+ { [%clk 0:01:05] } 32. Rxc1 { [%clk 0:00:59] } 32... Rxc1+ { [%clk 0:01:03] } 33. Kg2 { [%clk 0:00:59] } 33... a5 { [%clk 0:01:02] } 34. Kf3 { [%clk 0:00:58] } 34... a4 { [%clk 0:01:01] } 35. Be3 { [%clk 0:00:57] } 35... Rc3 { [%clk 0:00:58] } 36. Ke4 { [%clk 0:00:56] } 36... Rxe3# { [%clk 0:00:57] } 0-1
