[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mXkHGitP"]
[Date "2021.04.24"]
[White "RamosRoy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "07:09:53"]
[WhiteElo "2025"]
[BlackElo "2017"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Bxf6 { [%clk 0:00:30] } 4... Bxf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:27] } 8. h4 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:27] } 9. cxd4 { [%clk 0:00:28] } 9... h5 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:25] } 11... Bxe5 { [%clk 0:00:27] } 12. Nf3 { [%clk 0:00:25] } 12... Bg7 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:26] } 14. Qxd5 { [%clk 0:00:22] } 14... Be6 { [%clk 0:00:25] } 15. Qxd8+ { [%clk 0:00:21] } 15... Rxd8 { [%clk 0:00:25] } 16. Rd1 { [%clk 0:00:19] } 16... O-O { [%clk 0:00:25] } 17. Rxd8 { [%clk 0:00:18] } 17... Rxd8 { [%clk 0:00:25] } 18. Na4 { [%clk 0:00:17] } 18... Ne5 { [%clk 0:00:24] } 19. Nxe5 { [%clk 0:00:16] } 19... Bxe5 { [%clk 0:00:24] } 20. O-O { [%clk 0:00:16] } 20... b5 { [%clk 0:00:23] } 21. Bxb5 { [%clk 0:00:14] } 21... Rb8 { [%clk 0:00:22] } 22. Be2 { [%clk 0:00:12] } 22... Rb4 { [%clk 0:00:21] } 23. Nc3 { [%clk 0:00:10] } 23... Bxc3 { [%clk 0:00:19] } 24. bxc3 { [%clk 0:00:10] } 24... Rb2 { [%clk 0:00:19] } 25. Bf3 { [%clk 0:00:10] } 25... Rxa2 { [%clk 0:00:18] } 26. Rd1 { [%clk 0:00:10] } 26... a5 { [%clk 0:00:17] } 27. Rd8+ { [%clk 0:00:10] } 27... Kg7 { [%clk 0:00:16] } 28. Ra8 { [%clk 0:00:10] } 28... a4 { [%clk 0:00:15] } 29. Bd1 { [%clk 0:00:09] } 29... a3 { [%clk 0:00:15] } 30. Bb3 { [%clk 0:00:09] } 30... Ra1+ { [%clk 0:00:13] } 31. Kh2 { [%clk 0:00:08] } 31... Bxb3 { [%clk 0:00:13] } 32. Rxa3 { [%clk 0:00:06] } 32... Rxa3 { [%clk 0:00:12] } 33. g3 { [%clk 0:00:05] } 33... Bc2 { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:05] } 34... Bf5 { [%clk 0:00:11] } 35. c4 { [%clk 0:00:05] } 35... Bg4 { [%clk 0:00:11] } 36. c5 { [%clk 0:00:04] } 36... Be6 { [%clk 0:00:11] } 37. f3 { [%clk 0:00:04] } 37... Rc3 { [%clk 0:00:11] } 38. f4 { [%clk 0:00:04] } 38... Rxc5 { [%clk 0:00:10] } 39. f5 { [%clk 0:00:04] } 39... Bxf5 { [%clk 0:00:10] } 40. e4 { [%clk 0:00:03] } 40... Bxe4+ { [%clk 0:00:10] } 41. Kh3 { [%clk 0:00:02] } 41... Bf5+ { [%clk 0:00:10] } 42. g4 { [%clk 0:00:02] } 42... Rc3+ { [%clk 0:00:09] } 43. Kg2 { [%clk 0:00:01] } 43... Bxg4 { [%clk 0:00:09] } 44. Kh2 { [%clk 0:00:01] } 44... Rb3 { [%clk 0:00:09] } 45. Kg2 { [%clk 0:00:01] } 45... f6 { [%clk 0:00:09] } 46. Kg1 { [%clk 0:00:01] } 46... Kh6 { [%clk 0:00:09] } 47. Kh2 { [%clk 0:00:01] } 47... g5 { [%clk 0:00:09] } 48. Kg1 { [%clk 0:00:00] } 48... gxh4 { [%clk 0:00:08] } 49. Kf2 { [%clk 0:00:00] } 49... Kg5 { [%clk 0:00:08] } 50. Kg2 { [%clk 0:00:00] } 50... f5 { [%clk 0:00:08] } 51. Kh2 { [%clk 0:00:00] } 51... h3 { [%clk 0:00:08] } 52. Kh1 { [%clk 0:00:00] } 52... Rb2 { [%clk 0:00:08] } 53. Kg1 { [%clk 0:00:00] } 53... f4 { [%clk 0:00:06] } 54. Kh1 { [%clk 0:00:00] } 54... Ra2 { [%clk 0:00:06] } 0-1
