[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/p1HK4j6n"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "munga"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:09:35"]
[WhiteElo "2012"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... dxe3 { [%clk 0:00:57] } 5. fxe3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:56] } 7. Bg3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Nd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:57] } 11... f5 { [%clk 0:00:53] } 12. Bc2 { [%clk 0:00:55] } 12... Nf6 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:54] } 13... Qb6 { [%clk 0:00:50] } 14. Rf2 { [%clk 0:00:51] } 14... Qxe3 { [%clk 0:00:48] } 15. Kh1 { [%clk 0:00:50] } 15... Qb6 { [%clk 0:00:47] } 16. b3 { [%clk 0:00:49] } 16... Ng4 { [%clk 0:00:46] } 17. Rf1 { [%clk 0:00:46] } 17... f4 { [%clk 0:00:45] } 18. Be1 { [%clk 0:00:44] } 18... Ne3 { [%clk 0:00:43] } 19. Qd3 { [%clk 0:00:42] } 19... Bf5 { [%clk 0:00:41] } 20. Qe2 { [%clk 0:00:40] } 20... Bxc2 { [%clk 0:00:39] } 21. Bh4 { [%clk 0:00:33] } 21... Bxh4 { [%clk 0:00:37] } 22. Nxh4 { [%clk 0:00:31] } 22... Be4 { [%clk 0:00:37] } 23. Rfc1 { [%clk 0:00:26] } 23... Bxd5 { [%clk 0:00:35] } 24. Rc3 { [%clk 0:00:23] } 24... g5 { [%clk 0:00:32] } 25. Qh5 { [%clk 0:00:22] } 25... gxh4 { [%clk 0:00:30] } 26. Qg5+ { [%clk 0:00:18] } 26... Kh8 { [%clk 0:00:29] } 27. Qxh4 { [%clk 0:00:17] } 27... Nxg2 { [%clk 0:00:27] } 28. Rg3 { [%clk 0:00:17] } 28... Nxh4+ { [%clk 0:00:24] } 0-1
