[Event "Rated Blitz game"]
[Site "https://lichess.org/ndqk9fK9"]
[Date "2021.02.06"]
[White "SHKendrapara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "09:56:07"]
[WhiteElo "1903"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:54] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:53] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:50] } 6... Be7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:49] } 7... O-O { [%clk 0:02:56] } 8. Ng5 { [%clk 0:02:48] } 8... h6 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:43] } 10... Bh5 { [%clk 0:02:50] } 11. g4 { [%clk 0:02:42] } 11... Nxg4 { [%clk 0:02:49] } 12. hxg4 { [%clk 0:02:41] } 12... Bxg4 { [%clk 0:02:49] } 13. Be2 { [%clk 0:02:39] } 13... Bd6 { [%clk 0:02:47] } 14. Ne5 { [%clk 0:02:36] } 14... Bh3 { [%clk 0:02:36] } 15. Re1 { [%clk 0:02:30] } 15... cxd4 { [%clk 0:02:34] } 16. cxd4 { [%clk 0:02:27] } 16... Bxe5 { [%clk 0:02:32] } 17. dxe5 { [%clk 0:02:26] } 17... Nc6 { [%clk 0:02:30] } 18. Bg4 { [%clk 0:02:25] } 18... Qh4 { [%clk 0:02:26] } 19. Bxh3 { [%clk 0:02:23] } 19... Qxh3 { [%clk 0:02:26] } 20. Re3 { [%clk 0:02:15] } 20... Qf5 { [%clk 0:02:15] } 21. Qf3 { [%clk 0:02:13] } 21... Qc2 { [%clk 0:02:11] } 22. Na3 { [%clk 0:02:11] } 22... Qa4 { [%clk 0:01:58] } 23. Qxd5 { [%clk 0:02:03] } 23... Qg4+ { [%clk 0:01:55] } 24. Qg2 { [%clk 0:02:01] } 24... Qd1+ { [%clk 0:01:53] } 25. Kh2 { [%clk 0:02:00] } 25... Qh5+ { [%clk 0:01:52] } 26. Qh3 { [%clk 0:01:57] } 26... Qf5 { [%clk 0:01:47] } 27. Qxf5 { [%clk 0:01:55] } 1-0
