[Event "Rated Blitz game"]
[Site "https://lichess.org/Ey1rxR6X"]
[Date "2021.01.08"]
[White "Elaman01"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.08"]
[UTCTime "07:01:05"]
[WhiteElo "1894"]
[BlackElo "1920"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

