[Event "Rated Blitz game"]
[Site "https://lichess.org/5eR5dL2t"]
[Date "2022.04.13"]
[White "aboOod19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "12:22:47"]
[WhiteElo "2093"]
[BlackElo "2140"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:57] } 4... fxe6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:42] } 9. O-O { [%clk 0:02:52] } 9... Bd7 { [%clk 0:02:36] } 10. Qe2 { [%clk 0:02:50] } 10... Nd4 { [%clk 0:02:34] } 11. Nxd4 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:34] } 12. Nd1 { [%clk 0:02:44] } 12... d5 { [%clk 0:02:31] } 13. cxd5 { [%clk 0:02:41] } 13... exd5 { [%clk 0:02:31] } 14. e5 { [%clk 0:02:37] } 14... Ne8 { [%clk 0:02:30] } 15. e6 { [%clk 0:02:35] } 15... Bc6 { [%clk 0:02:26] } 16. Bc2 { [%clk 0:02:29] } 16... Qd6 { [%clk 0:02:22] } 17. Qd3 { [%clk 0:02:27] } 17... Nf6 { [%clk 0:02:21] } 18. Re1 { [%clk 0:02:22] } 18... a6 { [%clk 0:02:11] } 19. Qxd4 { [%clk 0:02:21] } 19... Rae8 { [%clk 0:02:01] } 20. Bf4 { [%clk 0:02:20] } 20... Qd8 { [%clk 0:01:57] } 21. Ne3 { [%clk 0:02:07] } 21... Bd6 { [%clk 0:01:54] } 22. Bxd6 { [%clk 0:02:04] } 22... Qxd6 { [%clk 0:01:54] } 23. Rad1 { [%clk 0:01:59] } 23... Rxe6 { [%clk 0:01:52] } 24. Nf5 { [%clk 0:01:54] } 24... Rxe1+ { [%clk 0:01:50] } 25. Rxe1 { [%clk 0:01:54] } 25... Qd7 { [%clk 0:01:47] } 26. Ne7+ { [%clk 0:01:46] } 26... Kh8 { [%clk 0:01:44] } 27. Nxc6 { [%clk 0:01:39] } 27... bxc6 { [%clk 0:01:43] } 28. Qb6 { [%clk 0:01:37] } 28... Rc8 { [%clk 0:01:34] } 29. Qxa6 { [%clk 0:01:29] } 29... Ne4 { [%clk 0:01:29] } 30. Qd3 { [%clk 0:01:26] } 30... Nf6 { [%clk 0:01:27] } 31. a3 { [%clk 0:01:23] } 31... Re8 { [%clk 0:01:24] } 32. Re3 { [%clk 0:01:18] } 32... Kg8 { [%clk 0:01:23] } 33. Rxe8+ { [%clk 0:01:16] } 33... Qxe8 { [%clk 0:01:22] } 34. h3 { [%clk 0:01:14] } 34... Kf7 { [%clk 0:01:20] } 35. Qc3 { [%clk 0:01:11] } 35... Qe6 { [%clk 0:01:14] } 36. Ba4 { [%clk 0:01:07] } 36... Ne4 { [%clk 0:01:12] } 37. Qxc6 { [%clk 0:01:01] } 37... Qf5 { [%clk 0:01:08] } 38. Qd7+ { [%clk 0:00:56] } 38... Qxd7 { [%clk 0:01:06] } 39. Bxd7 { [%clk 0:00:56] } 39... Ke7 { [%clk 0:01:02] } 40. Bf5 { [%clk 0:00:53] } 40... Nd2 { [%clk 0:00:59] } 41. Bxh7 { [%clk 0:00:51] } 41... Nc4 { [%clk 0:00:58] } 42. Bg8 { [%clk 0:00:46] } 42... Nxb2 { [%clk 0:00:55] } 43. Bxd5 { [%clk 0:00:45] } 43... Kd6 { [%clk 0:00:53] } 44. Bf7 { [%clk 0:00:42] } 44... Na4 { [%clk 0:00:51] } 45. Be8 { [%clk 0:00:40] } 45... Nb6 { [%clk 0:00:48] } 46. a4 { [%clk 0:00:39] } 46... Ke7 { [%clk 0:00:47] } 47. Bb5 { [%clk 0:00:38] } 47... Kf6 { [%clk 0:00:46] } 48. g4 { [%clk 0:00:37] } 48... Kg5 { [%clk 0:00:45] } 49. Kg2 { [%clk 0:00:37] } 49... Kh4 { [%clk 0:00:44] } 50. f3 { [%clk 0:00:34] } 50... g5 { [%clk 0:00:40] } 51. a5 { [%clk 0:00:31] } 51... Nc4 { [%clk 0:00:34] } 52. a6 { [%clk 0:00:29] } 52... Ne3+ { [%clk 0:00:32] } 53. Kf2 { [%clk 0:00:28] } 53... Nc4 { [%clk 0:00:30] } 54. a7 { [%clk 0:00:27] } 54... Nb6 { [%clk 0:00:29] } 55. Bc6 { [%clk 0:00:25] } 55... Na8 { [%clk 0:00:27] } 56. Bxa8 { [%clk 0:00:23] } 56... Kxh3 { [%clk 0:00:26] } 57. Be4 { [%clk 0:00:23] } 57... Kh4 { [%clk 0:00:22] } 58. a8=Q { [%clk 0:00:23] } 58... Kh3 { [%clk 0:00:22] } 59. Qh8# { [%clk 0:00:22] } 1-0
