[Event "Rated Blitz game"]
[Site "https://lichess.org/lYLcmFs8"]
[Date "2021.06.22"]
[White "AbhayDeySarkar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.22"]
[UTCTime "09:36:43"]
[WhiteElo "1955"]
[BlackElo "2038"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:59] } 6. Qd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. e5 { [%clk 0:02:53] } 7... Nh5 { [%clk 0:02:57] } 8. g4 { [%clk 0:02:51] } 8... Ng7 { [%clk 0:02:55] } 9. Bh6 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:43] } 10... Nf5 { [%clk 0:02:44] } 11. gxf5 { [%clk 0:02:39] } 11... Bxh6 { [%clk 0:02:42] } 12. fxg6 { [%clk 0:02:37] } 12... fxg6 { [%clk 0:02:38] } 13. Bc4 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:37] } 14. Ne4 { [%clk 0:02:29] } 14... Bg7 { [%clk 0:02:32] } 15. O-O-O { [%clk 0:02:14] } 15... Qb6 { [%clk 0:02:27] } 16. Qd6 { [%clk 0:02:05] } 16... Ba6 { [%clk 0:02:00] } 17. Bb3 { [%clk 0:02:03] } 17... Be2 { [%clk 0:00:45] } 18. Rdf1 { [%clk 0:01:48] } 18... Bxf1 { [%clk 0:00:43] } 19. Rxf1 { [%clk 0:01:42] } 19... Qb5 { [%clk 0:00:38] } 20. Rd1 { [%clk 0:01:40] } 20... Qxe5 { [%clk 0:00:35] } 21. Qxe5 { [%clk 0:01:31] } 21... Bxe5 { [%clk 0:00:35] } 22. Nc5 { [%clk 0:01:27] } 22... Bf4+ { [%clk 0:00:32] } 23. Kb1 { [%clk 0:01:25] } 23... d5 { [%clk 0:00:30] } 24. Nxe6 { [%clk 0:01:23] } 24... Rf6 { [%clk 0:00:29] } 25. Nd4 { [%clk 0:01:19] } 25... Kg7 { [%clk 0:00:27] } 26. Ba4 { [%clk 0:01:16] } 26... c5 { [%clk 0:00:25] } 27. Ne2 { [%clk 0:01:10] } 27... Bxh2 { [%clk 0:00:24] } 28. Bc6 { [%clk 0:01:05] } 28... Rxc6 { [%clk 0:00:22] } 29. Rxd5 { [%clk 0:01:03] } 29... c4 { [%clk 0:00:21] } 30. c3 { [%clk 0:01:01] } 30... Rf8 { [%clk 0:00:20] } 31. f4 { [%clk 0:00:58] } 31... Rcf6 { [%clk 0:00:19] } 32. Rd4 { [%clk 0:00:55] } 32... Bxf4 { [%clk 0:00:18] } 33. Rxc4 { [%clk 0:00:53] } 33... Bd2 { [%clk 0:00:16] } 34. Kc2 { [%clk 0:00:50] } 34... h5 { [%clk 0:00:16] } 35. Kxd2 { [%clk 0:00:48] } 35... Re8 { [%clk 0:00:15] } 36. Nf4 { [%clk 0:00:41] } 36... Rd6+ { [%clk 0:00:13] } 37. Kc2 { [%clk 0:00:40] } 37... h4 { [%clk 0:00:13] } 38. Nh3 { [%clk 0:00:36] } 38... Re2+ { [%clk 0:00:09] } 39. Kb3 { [%clk 0:00:34] } 39... Rh2 { [%clk 0:00:09] } 40. Rxh4 { [%clk 0:00:31] } 40... Rb6+ { [%clk 0:00:09] } 41. Kc4 { [%clk 0:00:29] } 41... Kf6 { [%clk 0:00:09] } 42. Rf4+ { [%clk 0:00:27] } 42... Kg7 { [%clk 0:00:09] } 43. Ng5 { [%clk 0:00:25] } 43... Rh4 { [%clk 0:00:08] } 44. Rxh4 { [%clk 0:00:23] } 44... Rc6+ { [%clk 0:00:07] } 1-0
