[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/v2oqu1lf"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "KokeFischer1963"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:43:02"]
[WhiteElo "1615"]
[BlackElo "1883"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Nbd7 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. d5 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:25] } 9. b3 { [%clk 0:00:28] } 9... Rb8 { [%clk 0:00:25] } 10. Bb2 { [%clk 0:00:28] } 10... Ne4 { [%clk 0:00:24] } 11. Nxe4 { [%clk 0:00:27] } 11... Bxb2 { [%clk 0:00:22] } 12. Nfd2 { [%clk 0:00:27] } 12... Bg7 { [%clk 0:00:22] } 13. Bd3 { [%clk 0:00:26] } 13... b5 { [%clk 0:00:21] } 14. Rb1 { [%clk 0:00:25] } 14... b4 { [%clk 0:00:20] } 15. a4 { [%clk 0:00:24] } 15... a5 { [%clk 0:00:20] } 16. Bc2 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:20] } 17. Nf3 { [%clk 0:00:20] } 17... Nxf3+ { [%clk 0:00:18] } 18. Qxf3 { [%clk 0:00:20] } 18... Bf5 { [%clk 0:00:17] } 19. Rfd1 { [%clk 0:00:17] } 19... Qd7 { [%clk 0:00:16] } 20. g4 { [%clk 0:00:16] } 20... Bxg4 { [%clk 0:00:15] } 21. Qg3 { [%clk 0:00:15] } 21... Bf5 { [%clk 0:00:14] } 22. Rd2 { [%clk 0:00:13] } 22... Bxe4 { [%clk 0:00:13] } 23. Bxe4 { [%clk 0:00:13] } 23... e5 { [%clk 0:00:13] } 24. dxe6 { [%clk 0:00:12] } 24... Qxe6 { [%clk 0:00:12] } 25. f4 { [%clk 0:00:12] } 25... Qxe4 { [%clk 0:00:09] } 26. Qf2 { [%clk 0:00:11] } 26... Qxb1+ { [%clk 0:00:08] } 27. Kg2 { [%clk 0:00:10] } 27... Qxb3 { [%clk 0:00:08] } 28. Kf3 { [%clk 0:00:10] } 28... Qxc4 { [%clk 0:00:08] } 29. Rc2 { [%clk 0:00:09] } 29... Qd5+ { [%clk 0:00:06] } 30. Ke2 { [%clk 0:00:07] } 30... Qc6 { [%clk 0:00:06] } 31. Kf1 { [%clk 0:00:06] } 31... c4 { [%clk 0:00:06] } 32. Rxc4 { [%clk 0:00:04] } 32... Qxc4+ { [%clk 0:00:05] } 33. Qe2 { [%clk 0:00:04] } 33... b3 { [%clk 0:00:04] } 34. Qxc4 { [%clk 0:00:03] } 34... b2 { [%clk 0:00:04] } 35. Qa2 { [%clk 0:00:01] } 35... b1=Q+ { [%clk 0:00:04] } 36. Qxb1 { [%clk 0:00:01] } 36... Rxb1+ { [%clk 0:00:03] } 37. Ke2 { [%clk 0:00:01] } 37... Rb2+ { [%clk 0:00:02] } 38. Kf3 { [%clk 0:00:01] } 38... Rc8 { [%clk 0:00:01] } 39. Ke4 { [%clk 0:00:01] } 39... Rc3 { [%clk 0:00:01] } 40. Kf3 { [%clk 0:00:01] } 40... Rxe3+ { [%clk 0:00:00] } 41. Kg4 { [%clk 0:00:01] } 1-0
