[Event "Rated Bullet game"]
[Site "https://lichess.org/1oAVC9Dr"]
[Date "2019.06.16"]
[White "jishanshaikh4"]
[Black "anti-goliath"]
[Result "1-0"]
[UTCDate "2019.06.16"]
[UTCTime "02:48:41"]
[WhiteElo "1628"]
[BlackElo "1593"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:56] } 9. Nxc6 { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:54] } 13. Rb1 { [%clk 0:00:50] } 13... Re8 { [%clk 0:00:53] } 14. Re1 { [%clk 0:00:49] } 14... Rb8 { [%clk 0:00:53] } 15. Bd3 { [%clk 0:00:48] } 15... Be5 { [%clk 0:00:52] } 16. Bc2 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:49] } 17. g3 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:47] } 18. Qd3 { [%clk 0:00:44] } 18... g6 { [%clk 0:00:45] } 19. f4 { [%clk 0:00:42] } 19... Bd6 { [%clk 0:00:44] } 20. e4 { [%clk 0:00:41] } 20... dxe4 { [%clk 0:00:42] } 21. Nxe4 { [%clk 0:00:41] } 21... Nxe4 { [%clk 0:00:41] } 22. Rxe4 { [%clk 0:00:39] } 22... Rxe4 { [%clk 0:00:37] } 23. Qxe4 { [%clk 0:00:39] } 23... Bc5+ { [%clk 0:00:37] } 24. Bd4 { [%clk 0:00:37] } 24... Bxd4+ { [%clk 0:00:35] } 25. Qxd4 { [%clk 0:00:37] } 25... Bc8 { [%clk 0:00:32] } 26. Qc4 { [%clk 0:00:36] } 26... Qb6+ { [%clk 0:00:30] } 27. Kg2 { [%clk 0:00:33] } 27... Kg7 { [%clk 0:00:27] } 28. Qc3+ { [%clk 0:00:31] } 28... Kg8 { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:30] } 29... Bb7 { [%clk 0:00:23] } 30. Kh3 { [%clk 0:00:26] } 30... Bc8+ { [%clk 0:00:21] } 31. Kg2 { [%clk 0:00:25] } 31... Bb7 { [%clk 0:00:20] } 32. Kf1 { [%clk 0:00:24] } 32... Qb5+ { [%clk 0:00:18] } 33. Re2 { [%clk 0:00:23] } 33... c5 { [%clk 0:00:16] } 34. Bd3 { [%clk 0:00:23] } 34... Qc6 { [%clk 0:00:14] } 35. Rc2 { [%clk 0:00:21] } 35... Qh1+ { [%clk 0:00:13] } 36. Ke2 { [%clk 0:00:20] } 36... Qxh2+ { [%clk 0:00:12] } 37. Kd1 { [%clk 0:00:19] } 37... Qg1+ { [%clk 0:00:10] } 38. Kd2 { [%clk 0:00:18] } 38... Qf2+ { [%clk 0:00:09] } 39. Kc1 { [%clk 0:00:17] } 39... Rd8 { [%clk 0:00:08] } 40. Rxf2 { [%clk 0:00:16] } 40... Rxd3 { [%clk 0:00:06] } 41. Qxd3 { [%clk 0:00:16] } 41... Bd5 { [%clk 0:00:04] } 42. Qxd5 { [%clk 0:00:15] } 42... Kg7 { [%clk 0:00:04] } 43. Rd2 { [%clk 0:00:15] } 43... h5 { [%clk 0:00:03] } 44. Qe5+ { [%clk 0:00:14] } 44... Kh7 { [%clk 0:00:01] } 45. Qg5 { [%clk 0:00:14] } 45... Kg7 { [%clk 0:00:01] } 46. Rd7 { [%clk 0:00:13] } 46... Kg8 { [%clk 0:00:00] } 47. Qd8+ { [%clk 0:00:11] } 47... Kg7 { [%clk 0:00:00] } 48. Qe7 { [%clk 0:00:11] } 1-0
