[Event "Rated Bullet game"]
[Site "https://lichess.org/RHK2xCFq"]
[Date "2020.06.14"]
[White "insanerk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "13:26:09"]
[WhiteElo "1861"]
[BlackElo "1857"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. Nxc6 { [%clk 0:00:57] } 8... bxc6 { [%clk 0:00:53] } 9. Bxc6+ { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:52] } 10. Bxa8 { [%clk 0:00:55] } 10... Qxa8 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:55] } 11... Bb4 { [%clk 0:00:51] } 12. Bd2 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:51] } 13. a3 { [%clk 0:00:53] } 13... Ba5 { [%clk 0:00:49] } 14. b4 { [%clk 0:00:52] } 14... Bc7 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:52] } 15... Qc6 { [%clk 0:00:48] } 16. Ne2 { [%clk 0:00:50] } 16... Qd6 { [%clk 0:00:48] } 17. Ng3 { [%clk 0:00:47] } 17... h5 { [%clk 0:00:47] } 18. f4 { [%clk 0:00:42] } 18... h4 { [%clk 0:00:46] } 19. Nxf5 { [%clk 0:00:41] } 19... exf5 { [%clk 0:00:44] } 20. Qh5 { [%clk 0:00:39] } 20... Nf6 { [%clk 0:00:43] } 21. Qxh4 { [%clk 0:00:38] } 21... g6 { [%clk 0:00:43] } 22. Rf3 { [%clk 0:00:36] } 22... Nh5 { [%clk 0:00:42] } 23. Rh3 { [%clk 0:00:35] } 23... Kg7 { [%clk 0:00:40] } 24. Re1 { [%clk 0:00:34] } 24... Rh8 { [%clk 0:00:40] } 25. Qg5 { [%clk 0:00:31] } 25... Nf6 { [%clk 0:00:39] } 26. Rxh8 { [%clk 0:00:29] } 26... Kxh8 { [%clk 0:00:39] } 27. Bf2 { [%clk 0:00:25] } 27... Kg7 { [%clk 0:00:37] } 28. Bh4 { [%clk 0:00:24] } 28... Ne4 { [%clk 0:00:36] } 29. g4 { [%clk 0:00:20] } 29... Nxg5 { [%clk 0:00:35] } 30. Bxg5 { [%clk 0:00:19] } 30... Qb6 { [%clk 0:00:31] } 31. Re2 { [%clk 0:00:19] } 31... Qxd4+ { [%clk 0:00:30] } 32. Kg2 { [%clk 0:00:19] } 32... Bxf4 { [%clk 0:00:29] } 33. Re7 { [%clk 0:00:18] } 33... Bxg5 { [%clk 0:00:28] } 34. h4 { [%clk 0:00:18] } 0-1
