[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/K7GgeTQv"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Chess_Blaster95"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:37:39"]
[WhiteElo "1600"]
[BlackElo "1593"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... f5 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:14] } 7... Bd7 { [%clk 0:00:15] } 8. Bf1 { [%clk 0:00:14] } 8... a6 { [%clk 0:00:15] } 9. Nbd2 { [%clk 0:00:14] } 9... Ne4 { [%clk 0:00:14] } 10. Nb3 { [%clk 0:00:14] } 10... Nf6 { [%clk 0:00:13] } 11. c4 { [%clk 0:00:13] } 11... O-O { [%clk 0:00:13] } 12. cxd5 { [%clk 0:00:12] } 12... Nxd5 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:12] } 13... Be7 { [%clk 0:00:13] } 14. f4 { [%clk 0:00:11] } 14... Nxe5 { [%clk 0:00:12] } 15. fxe5 { [%clk 0:00:11] } 15... Nxe3 { [%clk 0:00:12] } 16. Bd2 { [%clk 0:00:11] } 16... Nxd1 { [%clk 0:00:11] } 17. Rexd1 { [%clk 0:00:10] } 17... Bc6 { [%clk 0:00:11] } 18. Re1 { [%clk 0:00:09] } 18... Qd5 { [%clk 0:00:11] } 19. Bc3 { [%clk 0:00:09] } 19... Bh4 { [%clk 0:00:09] } 20. Nd2 { [%clk 0:00:09] } 20... Bxe1 { [%clk 0:00:08] } 21. Rxe1 { [%clk 0:00:07] } 21... f4 { [%clk 0:00:08] } 22. Nf3 { [%clk 0:00:07] } 22... Qxf3 { [%clk 0:00:07] } 23. gxf3 { [%clk 0:00:06] } 23... Bxf3 { [%clk 0:00:06] } 24. Bg2 { [%clk 0:00:06] } 24... Bc6 { [%clk 0:00:06] } 25. Bxc6 { [%clk 0:00:06] } 25... bxc6 { [%clk 0:00:06] } 26. Rc1 { [%clk 0:00:05] } 26... f3 { [%clk 0:00:05] } 27. Bd2 { [%clk 0:00:05] } 27... f2+ { [%clk 0:00:05] } 28. Kf1 { [%clk 0:00:04] } 28... c5 { [%clk 0:00:05] } 29. dxc5 { [%clk 0:00:03] } 29... Rac8 { [%clk 0:00:05] } 30. c6 { [%clk 0:00:03] } 30... Rfd8 { [%clk 0:00:04] } 31. Be3 { [%clk 0:00:03] } 31... Rd2 { [%clk 0:00:04] } 32. Bxf2 { [%clk 0:00:03] } 32... Rxb2 { [%clk 0:00:04] } 33. Re1 { [%clk 0:00:02] } 33... Rxf2+ { [%clk 0:00:03] } 34. Kxf2 { [%clk 0:00:01] } 34... Rf8+ { [%clk 0:00:03] } 35. Ke2 { [%clk 0:00:00] } 35... Rd8 { [%clk 0:00:03] } 36. Rf1 { [%clk 0:00:00] } 36... Rd4 { [%clk 0:00:03] } 37. Rf2 { [%clk 0:00:00] } 37... Re4+ { [%clk 0:00:02] } 0-1
