[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/B8aq8wfV"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "pelesier"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:55:20"]
[WhiteElo "2003"]
[BlackElo "2134"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:58] } 5. Bc2 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:54] } 8... dxe5 { [%clk 0:00:55] } 9. Qxd8 { [%clk 0:00:53] } 9... Rxd8 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:53] } 11. Nb3 { [%clk 0:00:52] } 11... Be6 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:51] } 13. Rad1 { [%clk 0:00:49] } 13... c4 { [%clk 0:00:44] } 14. Nbd2 { [%clk 0:00:47] } 14... Na5 { [%clk 0:00:42] } 15. Rfe1 { [%clk 0:00:44] } 15... Ng4 { [%clk 0:00:41] } 16. h3 { [%clk 0:00:40] } 16... Nxe3 { [%clk 0:00:40] } 17. Rxe3 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:38] } 18. Nf1 { [%clk 0:00:39] } 18... Bc5 { [%clk 0:00:37] } 19. Re2 { [%clk 0:00:36] } 19... Rxd1 { [%clk 0:00:35] } 20. Bxd1 { [%clk 0:00:36] } 20... Rd8 { [%clk 0:00:34] } 21. Rd2 { [%clk 0:00:36] } 21... Rxd2 { [%clk 0:00:34] } 22. N3xd2 { [%clk 0:00:35] } 22... b5 { [%clk 0:00:33] } 23. Ne3 { [%clk 0:00:34] } 23... Nc6 { [%clk 0:00:32] } 24. Nc2 { [%clk 0:00:32] } 24... a5 { [%clk 0:00:31] } 25. Kf1 { [%clk 0:00:30] } 25... Kf7 { [%clk 0:00:30] } 26. g3 { [%clk 0:00:29] } 26... g6 { [%clk 0:00:29] } 27. f4 { [%clk 0:00:29] } 27... f5 { [%clk 0:00:28] } 28. fxe5 { [%clk 0:00:27] } 28... Nxe5 { [%clk 0:00:27] } 29. exf5 { [%clk 0:00:27] } 29... Bxf5 { [%clk 0:00:26] } 30. Ke2 { [%clk 0:00:23] } 30... Nd3 { [%clk 0:00:23] } 31. Ne3 { [%clk 0:00:22] } 31... Nxb2 { [%clk 0:00:21] } 32. Nd5 { [%clk 0:00:22] } 32... Nxd1 { [%clk 0:00:19] } 33. Kxd1 { [%clk 0:00:21] } 33... Bd7 { [%clk 0:00:19] } 34. Nc7 { [%clk 0:00:19] } 34... Bd6 { [%clk 0:00:17] } 35. Nd5 { [%clk 0:00:18] } 35... Bxg3 { [%clk 0:00:16] } 36. Ne4 { [%clk 0:00:16] } 36... Be5 { [%clk 0:00:16] } 37. Ne3 { [%clk 0:00:15] } 37... Bxh3 { [%clk 0:00:15] } 38. Ke2 { [%clk 0:00:12] } 38... Bf5 { [%clk 0:00:14] } 39. Nxf5 { [%clk 0:00:12] } 39... gxf5 { [%clk 0:00:13] } 40. Nc5 { [%clk 0:00:11] } 40... Kg6 { [%clk 0:00:12] } 41. Nb7 { [%clk 0:00:11] } 41... Bxc3 { [%clk 0:00:12] } 42. Nxa5 { [%clk 0:00:11] } 42... Bxa5 { [%clk 0:00:11] } 43. Kd1 { [%clk 0:00:10] } 43... b4 { [%clk 0:00:11] } 44. Kc2 { [%clk 0:00:10] } 44... Bb6 { [%clk 0:00:10] } 45. a3 { [%clk 0:00:08] } 45... b3+ { [%clk 0:00:09] } 46. Kc3 { [%clk 0:00:07] } 46... Bd4+ { [%clk 0:00:09] } 47. Kxd4 { [%clk 0:00:07] } 47... b2 { [%clk 0:00:08] } 48. Kc3 { [%clk 0:00:07] } 48... b1=Q { [%clk 0:00:08] } 49. Kxc4 { [%clk 0:00:07] } 49... Qa2+ { [%clk 0:00:07] } 50. Kb5 { [%clk 0:00:07] } 50... f4 { [%clk 0:00:07] } 51. a4 { [%clk 0:00:07] } 51... f3 { [%clk 0:00:07] } 52. a5 { [%clk 0:00:06] } 52... f2 { [%clk 0:00:06] } 53. Kb6 { [%clk 0:00:06] } 53... f1=Q { [%clk 0:00:06] } 54. a6 { [%clk 0:00:06] } 54... Qfxa6+ { [%clk 0:00:05] } 55. Kc7 { [%clk 0:00:06] } 55... Q2c4+ { [%clk 0:00:04] } 56. Kd7 { [%clk 0:00:05] } 56... Qf7+ { [%clk 0:00:03] } 57. Kd8 { [%clk 0:00:04] } 57... Qa8# { [%clk 0:00:03] } 0-1
