[Event "Rated Blitz game"]
[Site "https://lichess.org/YflCUg5R"]
[Date "2019.04.07"]
[White "jishanshaikh4"]
[Black "I_II_III_IIII_V"]
[Result "1/2-1/2"]
[UTCDate "2019.04.07"]
[UTCTime "15:53:17"]
[WhiteElo "1451"]
[BlackElo "1411"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... Bd6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:58] } 4... Qe7 { [%clk 0:02:50] } 5. Bg5 { [%clk 0:02:54] } 5... f6 { [%clk 0:02:47] } 6. Be3 { [%clk 0:02:53] } 6... Nxd4 { [%clk 0:02:42] } 7. Nxd4 { [%clk 0:02:50] } 7... exd4 { [%clk 0:02:42] } 8. Qxd4 { [%clk 0:02:48] } 8... c6 { [%clk 0:02:30] } 9. Ba4 { [%clk 0:02:45] } 9... b5 { [%clk 0:02:08] } 10. Bb3 { [%clk 0:02:43] } 10... Be5 { [%clk 0:02:06] } 11. Qc5 { [%clk 0:02:26] } 11... Qxc5 { [%clk 0:02:03] } 12. Bxc5 { [%clk 0:02:26] } 12... Bxb2 { [%clk 0:02:01] } 13. O-O { [%clk 0:02:06] } 13... Bxa1 { [%clk 0:02:00] } 14. Nd2 { [%clk 0:02:05] } 14... Bc3 { [%clk 0:01:53] } 15. Nf3 { [%clk 0:02:03] } 15... a5 { [%clk 0:01:36] } 16. Rd1 { [%clk 0:01:59] } 16... a4 { [%clk 0:01:31] } 17. Bxg8 { [%clk 0:01:56] } 17... Rxg8 { [%clk 0:01:28] } 18. Kf1 { [%clk 0:01:55] } 18... Kf7 { [%clk 0:01:22] } 19. Ke2 { [%clk 0:01:54] } 19... Re8 { [%clk 0:01:11] } 20. Ke3 { [%clk 0:01:51] } 20... d5 { [%clk 0:01:07] } 21. Nd2 { [%clk 0:01:37] } 21... Bxd2+ { [%clk 0:01:04] } 22. Rxd2 { [%clk 0:01:37] } 22... dxe4 { [%clk 0:01:03] } 23. Rd6 { [%clk 0:01:32] } 23... Re6 { [%clk 0:00:47] } 24. Rd4 { [%clk 0:01:24] } 24... Bb7 { [%clk 0:00:44] } 25. Rd7+ { [%clk 0:01:21] } 25... Kg6 { [%clk 0:00:42] } 26. Rxb7 { [%clk 0:01:20] } 26... f5 { [%clk 0:00:39] } 27. Bd4 { [%clk 0:01:14] } 27... Rf8 { [%clk 0:00:33] } 28. Rxg7+ { [%clk 0:01:11] } 28... Kh6 { [%clk 0:00:31] } 29. Rc7 { [%clk 0:00:59] } 29... f4+ { [%clk 0:00:28] } 30. Kd2 { [%clk 0:00:56] } 30... e3+ { [%clk 0:00:24] } 31. fxe3 { [%clk 0:00:55] } 31... fxe3+ { [%clk 0:00:23] } 32. Bxe3+ { [%clk 0:00:54] } 32... Kg6 { [%clk 0:00:19] } 33. Kc3 { [%clk 0:00:48] } 33... Rxe3+ { [%clk 0:00:18] } 34. Kb4 { [%clk 0:00:47] } 34... Re2 { [%clk 0:00:16] } 35. Rxc6+ { [%clk 0:00:46] } 35... Rf6 { [%clk 0:00:14] } 36. Rxf6+ { [%clk 0:00:44] } 36... Kxf6 { [%clk 0:00:13] } 37. Kxb5 { [%clk 0:00:44] } 37... Rxg2 { [%clk 0:00:12] } 38. Kxa4 { [%clk 0:00:44] } 38... Rxc2 { [%clk 0:00:11] } 39. Kb3 { [%clk 0:00:43] } 39... Rxh2 { [%clk 0:00:10] } 40. a4 { [%clk 0:00:43] } 40... Rh5 { [%clk 0:00:08] } 41. Kb4 { [%clk 0:00:43] } 41... Ke6 { [%clk 0:00:07] } 42. a5 { [%clk 0:00:43] } 42... Rxa5 { [%clk 0:00:05] } 43. Kxa5 { [%clk 0:00:42] } 43... h5 { [%clk 0:00:04] } 44. Kb4 { [%clk 0:00:42] } 44... h4 { [%clk 0:00:04] } 45. Kc3 { [%clk 0:00:42] } 45... h3 { [%clk 0:00:03] } 46. Kd2 { [%clk 0:00:42] } 46... h2 { [%clk 0:00:03] } 47. Ke2 { [%clk 0:00:42] } 47... h1=Q { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:42] } 48... Kf5 { [%clk 0:00:00] } 49. Kg3 { [%clk 0:00:42] } 1/2-1/2
