[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/hnzHoPV8"]
[Date "2021.08.15"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "16:18:39"]
[WhiteElo "1878"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:03:00] } 2. Bd3 { [%clk 0:03:00] } 2... Ne5 { [%clk 0:02:57] } 3. O-O { [%clk 0:02:57] } 3... h6 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:54] } 4... Nxd3 { [%clk 0:02:54] } 5. Qxd3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:52] } 6. fxe5 { [%clk 0:02:52] } 6... dxe5 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:39] } 7... Qxd3 { [%clk 0:02:50] } 8. cxd3 { [%clk 0:02:39] } 8... Bd6 { [%clk 0:02:49] } 9. Rac1 { [%clk 0:02:34] } 9... Ng4 { [%clk 0:02:48] } 10. Bb6 { [%clk 0:02:26] } 10... O-O { [%clk 0:02:46] } 11. Nd5 { [%clk 0:02:19] } 11... Be6 { [%clk 0:02:42] } 12. h3 { [%clk 0:02:08] } 12... Nf6 { [%clk 0:02:41] } 13. Nxf6+ { [%clk 0:02:06] } 13... gxf6 { [%clk 0:02:41] } 14. Nh4 { [%clk 0:02:03] } 14... Rac8 { [%clk 0:02:35] } 15. Rxc8 { [%clk 0:01:58] } 15... Rxc8 { [%clk 0:02:35] } 16. Rxf6 { [%clk 0:01:56] } 16... Rc1+ { [%clk 0:02:29] } 17. Kh2 { [%clk 0:01:54] } 17... Rc2 { [%clk 0:02:28] } 18. Rxh6 { [%clk 0:01:42] } 18... Rxb2 { [%clk 0:02:26] } 19. Bd8 { [%clk 0:01:33] } 19... Bxa2 { [%clk 0:02:18] } 20. Bf6 { [%clk 0:01:31] } 20... Rd2 { [%clk 0:02:14] } 21. Rh8# { [%clk 0:01:29] } 1-0
