[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4aZs8cRz"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "RipunjTheProPlayer"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "15:02:42"]
[WhiteElo "1916"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:30] } 8... cxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:27] } 12. Bxe4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:28] } 13... fxe4 { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:28] } 14... Bd7 { [%clk 0:00:24] } 15. Ng3 { [%clk 0:00:27] } 15... Rc8 { [%clk 0:00:24] } 16. b3 { [%clk 0:00:26] } 16... Ne7 { [%clk 0:00:23] } 17. Bb2 { [%clk 0:00:26] } 17... Nf5 { [%clk 0:00:23] } 18. Rc1 { [%clk 0:00:25] } 18... Nxg3 { [%clk 0:00:22] } 19. fxg3 { [%clk 0:00:25] } 19... Bc6 { [%clk 0:00:21] } 20. Qg4 { [%clk 0:00:22] } 20... Qd5 { [%clk 0:00:20] } 21. e4 { [%clk 0:00:21] } 21... Qxe4 { [%clk 0:00:19] } 22. Rxe4 { [%clk 0:00:19] } 22... Bxe4 { [%clk 0:00:18] } 23. Qxe4 { [%clk 0:00:18] } 23... Rxc1+ { [%clk 0:00:17] } 24. Bxc1 { [%clk 0:00:17] } 24... Rf7 { [%clk 0:00:17] } 25. Bg5 { [%clk 0:00:16] } 25... Rf8 { [%clk 0:00:17] } 26. Qxe6+ { [%clk 0:00:15] } 26... Kh8 { [%clk 0:00:17] } 27. Kh2 { [%clk 0:00:13] } 27... h6 { [%clk 0:00:16] } 28. Bf4 { [%clk 0:00:12] } 28... g5 { [%clk 0:00:15] } 29. Be5 { [%clk 0:00:11] } 29... Bxe5 { [%clk 0:00:14] } 30. Qxe5+ { [%clk 0:00:11] } 30... Kg8 { [%clk 0:00:14] } 31. Qe7 { [%clk 0:00:10] } 31... Rf7 { [%clk 0:00:14] } 32. Qe8+ { [%clk 0:00:09] } 32... Rf8 { [%clk 0:00:13] } 33. Qe6+ { [%clk 0:00:08] } 33... Rf7 { [%clk 0:00:13] } 34. Qxh6 { [%clk 0:00:08] } 34... Rg7 { [%clk 0:00:12] } 35. Qe6+ { [%clk 0:00:07] } 35... Rf7 { [%clk 0:00:12] } 36. Qc8+ { [%clk 0:00:06] } 36... Rf8 { [%clk 0:00:11] } 37. Qxb7 { [%clk 0:00:06] } 37... Rf7 { [%clk 0:00:11] } 38. Qe4 { [%clk 0:00:05] } 38... g4 { [%clk 0:00:11] } 39. Qd5 { [%clk 0:00:05] } 39... gxh3 { [%clk 0:00:11] } 40. gxh3 { [%clk 0:00:04] } 40... Kf8 { [%clk 0:00:10] } 41. Qe5 { [%clk 0:00:04] } 41... Re7 { [%clk 0:00:10] } 42. Qxe7+ { [%clk 0:00:03] } 42... Kxe7 { [%clk 0:00:10] } 43. h4 { [%clk 0:00:03] } 43... Kd6 { [%clk 0:00:10] } 44. g4 { [%clk 0:00:03] } 44... a6 { [%clk 0:00:09] } 45. h5 { [%clk 0:00:03] } 45... a5 { [%clk 0:00:09] } 46. h6 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:09] } 47. h7 { [%clk 0:00:03] } 47... axb3 { [%clk 0:00:09] } 48. h8=Q { [%clk 0:00:03] } 48... bxa2 { [%clk 0:00:09] } 49. d5 { [%clk 0:00:02] } 49... Kxd5 { [%clk 0:00:08] } 50. Qa1 { [%clk 0:00:02] } 50... Kc4 { [%clk 0:00:08] } 51. g5 { [%clk 0:00:01] } 51... Kb3 { [%clk 0:00:08] } 52. g6 { [%clk 0:00:01] } 52... Kc2 { [%clk 0:00:08] } 53. g7 { [%clk 0:00:01] } 53... Kb3 { [%clk 0:00:07] } 54. g8=Q+ { [%clk 0:00:01] } 54... Kc2 { [%clk 0:00:07] } 55. Qgg7 { [%clk 0:00:01] } 55... Kd3 { [%clk 0:00:07] } 56. Qg6+ { [%clk 0:00:01] } 56... Ke2 { [%clk 0:00:07] } 57. Qg5 { [%clk 0:00:01] } 57... Kd3 { [%clk 0:00:06] } 58. Qg4 { [%clk 0:00:01] } 58... Ke3 { [%clk 0:00:06] } 59. Qg3+ { [%clk 0:00:01] } 59... Ke2 { [%clk 0:00:06] } 60. Qgg1 { [%clk 0:00:01] } 60... Kd3 { [%clk 0:00:06] } 61. Qg2 { [%clk 0:00:01] } 61... Kc4 { [%clk 0:00:05] } 62. Qaxa2+ { [%clk 0:00:01] } 62... Kc5 { [%clk 0:00:04] } 63. Qab2 { [%clk 0:00:01] } 63... Kd6 { [%clk 0:00:02] } 64. Qbc2 { [%clk 0:00:01] } 64... Ke7 { [%clk 0:00:02] } 65. Qgf2 { [%clk 0:00:01] } 65... Ke8 { [%clk 0:00:02] } 66. Qcd2 { [%clk 0:00:01] } 66... Ke7 { [%clk 0:00:02] } 67. Qde3+ { [%clk 0:00:01] } 67... Kd7 { [%clk 0:00:01] } 68. Qfd2+ { [%clk 0:00:01] } 68... Kc7 { [%clk 0:00:01] } 69. Qec3+ { [%clk 0:00:01] } 69... Kb7 { [%clk 0:00:01] } 70. Qdb2+ { [%clk 0:00:01] } 70... Ka7 { [%clk 0:00:01] } 71. Qca3# { [%clk 0:00:01] } 1-0
