[Event "Rated Blitz game"]
[Site "https://lichess.org/jSie5EYL"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Karachakov_Oyas"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "11:44:47"]
[WhiteElo "2129"]
[BlackElo "2146"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:59] } 4... Nxc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:57] } 6... e4 { [%clk 0:02:55] } 7. dxe4 { [%clk 0:02:57] } 7... Qxd1+ { [%clk 0:02:54] } 8. Kxd1 { [%clk 0:02:56] } 8... Nxe4 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:53] } 10... O-O-O+ { [%clk 0:02:53] } 11. Kc2 { [%clk 0:02:52] } 11... Bc5 { [%clk 0:02:50] } 12. Bxc5 { [%clk 0:02:50] } 12... Nxc5 { [%clk 0:02:50] } 13. Nc3 { [%clk 0:02:49] } 13... Rhe8 { [%clk 0:02:49] } 14. Rhe1 { [%clk 0:02:45] } 14... Nb4+ { [%clk 0:02:42] } 15. Kc1 { [%clk 0:02:42] } 15... Bxf3 { [%clk 0:02:36] } 16. gxf3 { [%clk 0:02:39] } 16... Ncd3+ { [%clk 0:02:33] } 17. Kd2 { [%clk 0:02:36] } 17... Nxe1+ { [%clk 0:02:24] } 18. Kxe1 { [%clk 0:02:33] } 18... Nc2+ { [%clk 0:02:23] } 0-1
