[Event "Rated Blitz game"]
[Site "https://lichess.org/nsOjPszq"]
[Date "2020.05.19"]
[White "jishanshaikh4"]
[Black "MicroFinn10"]
[Result "1-0"]
[UTCDate "2020.05.19"]
[UTCTime "08:34:39"]
[WhiteElo "1872"]
[BlackElo "1899"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. e3 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:57] } 7. Bxc4 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:54] } 9... Bf5 { [%clk 0:02:49] } 10. Qb3 { [%clk 0:02:51] } 10... Rb8 { [%clk 0:02:46] } 11. Nd5 { [%clk 0:02:50] } 11... Nxd5 { [%clk 0:02:44] } 12. Bxd5 { [%clk 0:02:50] } 12... Bd7 { [%clk 0:02:39] } 13. Be4 { [%clk 0:02:43] } 13... Be6 { [%clk 0:02:37] } 14. Qc2 { [%clk 0:02:39] } 14... Bd7 { [%clk 0:02:32] } 15. Bd3 { [%clk 0:02:34] } 15... Nb4 { [%clk 0:02:27] } 16. Qd2 { [%clk 0:02:31] } 16... Nxd3 { [%clk 0:02:26] } 17. Qxd3 { [%clk 0:02:31] } 17... Rc8 { [%clk 0:02:24] } 18. Ne5 { [%clk 0:02:30] } 18... c6 { [%clk 0:02:21] } 19. Nxd7 { [%clk 0:02:27] } 19... Qxd7 { [%clk 0:02:21] } 20. e4 { [%clk 0:02:26] } 20... Rfd8 { [%clk 0:02:20] } 21. Rad1 { [%clk 0:02:25] } 21... e5 { [%clk 0:02:18] } 22. Be3 { [%clk 0:02:19] } 22... exd4 { [%clk 0:02:16] } 23. Bg5 { [%clk 0:02:16] } 23... f6 { [%clk 0:02:14] } 24. Bh4 { [%clk 0:02:15] } 24... c5 { [%clk 0:02:12] } 25. f4 { [%clk 0:02:11] } 25... c4 { [%clk 0:02:08] } 26. Qf3 { [%clk 0:02:09] } 26... d3 { [%clk 0:02:07] } 27. e5 { [%clk 0:02:05] } 27... Qd4+ { [%clk 0:01:57] } 28. Kh1 { [%clk 0:02:03] } 28... Rf8 { [%clk 0:01:53] } 29. exf6 { [%clk 0:02:01] } 29... Bxf6 { [%clk 0:01:52] } 30. Bxf6 { [%clk 0:01:59] } 30... Qxf6 { [%clk 0:01:51] } 31. Qxb7 { [%clk 0:01:58] } 31... Rb8 { [%clk 0:01:47] } 32. Qxa7 { [%clk 0:01:53] } 32... Qxb2 { [%clk 0:01:47] } 33. f5 { [%clk 0:01:44] } 33... Qe2 { [%clk 0:01:39] } 34. Rfe1 { [%clk 0:01:40] } 34... Qf2 { [%clk 0:01:25] } 35. Qxf2 { [%clk 0:01:34] } 35... Rxf5 { [%clk 0:01:21] } 36. Qd4 { [%clk 0:01:31] } 36... Rc8 { [%clk 0:01:19] } 37. Rf1 { [%clk 0:01:27] } 37... Rfc5 { [%clk 0:01:15] } 38. Rb1 { [%clk 0:01:17] } 38... R5c7 { [%clk 0:01:11] } 39. Rfe1 { [%clk 0:01:14] } 39... Rf7 { [%clk 0:01:06] } 40. Re6 { [%clk 0:01:12] } 40... Rcc7 { [%clk 0:01:03] } 41. Rb8+ { [%clk 0:01:10] } 1-0
