[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Asu0efck"]
[Date "2022.02.04"]
[White "uncle_p"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:40:27"]
[WhiteElo "1864"]
[BlackElo "2003"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... f5 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... e4 { [%clk 0:01:00] } 7. Nfd2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:59] } 9. a3 { [%clk 0:00:57] } 9... Ba5 { [%clk 0:00:58] } 10. b4 { [%clk 0:00:56] } 10... Bc7 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:56] } 13. O-O { [%clk 0:00:53] } 13... Bb8 { [%clk 0:00:54] } 14. f3 { [%clk 0:00:52] } 14... exf3 { [%clk 0:00:53] } 15. Nxf3 { [%clk 0:00:51] } 15... Nxf3+ { [%clk 0:00:52] } 16. Bxf3 { [%clk 0:00:50] } 16... Qc7 { [%clk 0:00:52] } 17. Rc1 { [%clk 0:00:42] } 17... Qxh2+ { [%clk 0:00:50] } 18. Kf2 { [%clk 0:00:40] } 18... Qg3+ { [%clk 0:00:49] } 19. Ke2 { [%clk 0:00:39] } 19... Ng4 { [%clk 0:00:48] } 20. Bxg4 { [%clk 0:00:37] } 20... Qxg4+ { [%clk 0:00:48] } 21. Rf3 { [%clk 0:00:32] } 21... Qxg2+ { [%clk 0:00:47] } 22. Rf2 { [%clk 0:00:30] } 22... Qg4+ { [%clk 0:00:45] } 23. Rf3 { [%clk 0:00:30] } 23... Be5 { [%clk 0:00:44] } 24. Qd5+ { [%clk 0:00:29] } 24... Kh8 { [%clk 0:00:40] } 25. Qxe5 { [%clk 0:00:27] } 25... d6 { [%clk 0:00:37] } 26. Qf4 { [%clk 0:00:25] } 26... Qg2+ { [%clk 0:00:35] } 27. Rf2 { [%clk 0:00:24] } 27... Qc6 { [%clk 0:00:34] } 28. Nd5 { [%clk 0:00:23] } 28... Bd7 { [%clk 0:00:31] } 29. Rg1 { [%clk 0:00:21] } 29... Rae8 { [%clk 0:00:27] } 30. Bxg7+ { [%clk 0:00:18] } 30... Kg8 { [%clk 0:00:26] } 31. Bxf8+ { [%clk 0:00:16] } 31... Kxf8 { [%clk 0:00:26] } 32. Qh6+ { [%clk 0:00:14] } 32... Kf7 { [%clk 0:00:24] } 33. Rg7+ { [%clk 0:00:12] } 33... Kf8 { [%clk 0:00:23] } 34. Rxd7+ { [%clk 0:00:11] } 34... Kg8 { [%clk 0:00:20] } 35. Qg7# { [%clk 0:00:10] } 1-0
