[Event "Rated Bullet game"]
[Site "https://lichess.org/aHJh6qdB"]
[Date "2020.02.21"]
[White "dinosaur24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "14:38:47"]
[WhiteElo "1852"]
[BlackElo "1926"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Qd7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:55] } 7... Na6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:52] } 8... Nc7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:51] } 9... g6 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:47] } 10... Bg7 { [%clk 0:00:57] } 11. Nxd7 { [%clk 0:00:46] } 11... Bxd7 { [%clk 0:00:57] } 12. Bf4 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:57] } 13. Bxc7 { [%clk 0:00:44] } 13... Bf5 { [%clk 0:00:55] } 14. Be5 { [%clk 0:00:43] } 14... f6 { [%clk 0:00:53] } 15. Bg3 { [%clk 0:00:41] } 15... e5 { [%clk 0:00:53] } 16. dxe5 { [%clk 0:00:40] } 16... fxe5 { [%clk 0:00:53] } 17. Bd3 { [%clk 0:00:39] } 17... e4 { [%clk 0:00:53] } 18. Bc2 { [%clk 0:00:37] } 18... Rfe8 { [%clk 0:00:52] } 19. Qe2 { [%clk 0:00:36] } 19... Re7 { [%clk 0:00:50] } 20. c5 { [%clk 0:00:35] } 20... Rae8 { [%clk 0:00:50] } 21. Bb3+ { [%clk 0:00:35] } 21... Kf8 { [%clk 0:00:48] } 22. Rad1 { [%clk 0:00:34] } 22... e3 { [%clk 0:00:47] } 23. Bd6 { [%clk 0:00:33] } 1-0
