[Event "Rated Bullet game"]
[Site "https://lichess.org/C0xClqVM"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "sibelement"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "11:36:28"]
[WhiteElo "1628"]
[BlackElo "1615"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:55] } 8... e5 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:53] } 9... Nxe5 { [%clk 0:00:54] } 10. Nxe5 { [%clk 0:00:52] } 10... Bxe5 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:52] } 11... Nxd5 { [%clk 0:00:52] } 12. Bd2 { [%clk 0:00:50] } 12... Nxc3 { [%clk 0:00:51] } 13. Bxc3 { [%clk 0:00:49] } 13... Bxc3 { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:49] } 14... Qf6 { [%clk 0:00:48] } 15. Qd3 { [%clk 0:00:47] } 15... Bf5 { [%clk 0:00:46] } 16. Qc4 { [%clk 0:00:44] } 16... Rfe8 { [%clk 0:00:42] } 17. Red1 { [%clk 0:00:42] } 17... Re4 { [%clk 0:00:40] } 18. Qb3 { [%clk 0:00:37] } 18... Re7 { [%clk 0:00:38] } 19. Bd3 { [%clk 0:00:35] } 19... Bxd3 { [%clk 0:00:35] } 20. Rxd3 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:35] } 21. Rad1 { [%clk 0:00:34] } 21... Rae8 { [%clk 0:00:34] } 22. Rd8 { [%clk 0:00:32] } 22... Kh7 { [%clk 0:00:32] } 23. Rxe8 { [%clk 0:00:31] } 23... Rxe8 { [%clk 0:00:31] } 24. Qc2+ { [%clk 0:00:29] } 24... g6 { [%clk 0:00:29] } 25. Qd3 { [%clk 0:00:27] } 25... Re7 { [%clk 0:00:26] } 26. f4 { [%clk 0:00:26] } 26... Qe6 { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:24] } 27... h5 { [%clk 0:00:23] } 28. Kf3 { [%clk 0:00:23] } 28... Qxa2 { [%clk 0:00:21] } 29. Rd2 { [%clk 0:00:21] } 29... Qe6 { [%clk 0:00:20] } 30. e4 { [%clk 0:00:19] } 30... Qg4+ { [%clk 0:00:18] } 31. Kf2 { [%clk 0:00:17] } 31... Qxf4+ { [%clk 0:00:17] } 32. Ke1 { [%clk 0:00:16] } 32... Rxe4+ { [%clk 0:00:16] } 33. Kd1 { [%clk 0:00:14] } 33... Qg4+ { [%clk 0:00:14] } 34. Kc2 { [%clk 0:00:13] } 34... Qe6 { [%clk 0:00:13] } 35. c4 { [%clk 0:00:11] } 35... Rxc4+ { [%clk 0:00:11] } 36. Kd1 { [%clk 0:00:10] } 36... Ra4 { [%clk 0:00:08] } 37. Re2 { [%clk 0:00:09] } 37... Ra1+ { [%clk 0:00:07] } 38. Kd2 { [%clk 0:00:09] } 38... Ra2+ { [%clk 0:00:03] } 39. Ke1 { [%clk 0:00:08] } 39... Rxe2+ { [%clk 0:00:03] } 40. Qxe2 { [%clk 0:00:08] } 40... Qxe2+ { [%clk 0:00:03] } 41. Kxe2 { [%clk 0:00:08] } 41... b5 { [%clk 0:00:01] } 42. Kd3 { [%clk 0:00:08] } 42... a5 { [%clk 0:00:01] } 43. Kc3 { [%clk 0:00:07] } 43... a4 { [%clk 0:00:01] } 44. Kb4 { [%clk 0:00:07] } 44... c5+ { [%clk 0:00:01] } 45. Kxb5 { [%clk 0:00:05] } 1-0
