[Event "2022 Spring Marathon"]
[Site "https://lichess.org/hokF728Z"]
[Date "2022.04.16"]
[White "coryr305"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:00:27"]
[WhiteElo "2223"]
[BlackElo "2034"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:01:59] } 4... Nbd7 { [%clk 0:02:00] } 5. d6 { [%clk 0:01:58] } 5... cxd6 { [%clk 0:01:55] } 6. Qf3 { [%clk 0:01:58] } 6... Bg6 { [%clk 0:01:52] } 7. Qxb7 { [%clk 0:01:58] } 7... Nc5 { [%clk 0:01:49] } 8. Bb5+ { [%clk 0:01:55] } 8... Nfd7 { [%clk 0:01:47] } 9. Bxd7+ { [%clk 0:01:55] } 9... Qxd7 { [%clk 0:01:48] } 10. Qxa8+ { [%clk 0:01:54] } 10... Qd8 { [%clk 0:01:49] } 1-0
