[Event "Rated Blitz game"]
[Site "https://lichess.org/NsqZ9RuX"]
[Date "2020.06.02"]
[White "alexei0411"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "10:32:36"]
[WhiteElo "1899"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:54] } 7... Qc7 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:53] } 8... h5 { [%clk 0:02:54] } 9. c3 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:53] } 10. cxd4 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:52] } 11. Nxd4 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:52] } 12. Nd2 { [%clk 0:02:45] } 12... g5 { [%clk 0:02:50] } 13. Nb3 { [%clk 0:02:40] } 13... gxf4 { [%clk 0:02:48] } 14. Rxf4 { [%clk 0:02:36] } 14... O-O-O { [%clk 0:02:43] } 15. Rxd4 { [%clk 0:02:33] } 15... Rxd4 { [%clk 0:02:41] } 16. Nxd4 { [%clk 0:02:32] } 16... Bc5 { [%clk 0:02:41] } 17. Be3 { [%clk 0:02:29] } 17... Qxe5 { [%clk 0:02:39] } 18. Qd2 { [%clk 0:02:25] } 18... Bxd4 { [%clk 0:02:38] } 19. Bxd4 { [%clk 0:02:21] } 19... Qxd4+ { [%clk 0:02:38] } 20. Kh1 { [%clk 0:02:20] } 20... Nf6 { [%clk 0:02:37] } 21. a4 { [%clk 0:02:16] } 21... Rg8 { [%clk 0:02:35] } 22. b4 { [%clk 0:02:14] } 22... Be4 { [%clk 0:02:34] } 23. Rg1 { [%clk 0:02:09] } 23... Rd8 { [%clk 0:02:23] } 24. Qe2 { [%clk 0:02:07] } 24... Bxd3 { [%clk 0:02:21] } 25. Bxd3 { [%clk 0:02:06] } 25... Qxd3 { [%clk 0:02:21] } 26. Qe5 { [%clk 0:02:01] } 26... Qd4 { [%clk 0:02:10] } 27. Rc1+ { [%clk 0:01:58] } 27... Kd7 { [%clk 0:02:05] } 28. Qxd4+ { [%clk 0:01:56] } 28... Ke7 { [%clk 0:02:04] } 29. Rc7+ { [%clk 0:01:54] } 29... Rd7 { [%clk 0:02:03] } 30. Rxd7+ { [%clk 0:01:52] } 30... Nxd7 { [%clk 0:02:03] } 1-0
