[Event "Daily Bullet Arena"]
[Site "https://lichess.org/888S2HOF"]
[Date "2019.06.15"]
[White "Jorghe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:25:59"]
[WhiteElo "1476"]
[BlackElo "1612"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... b5 { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:59] } 6... b4 { [%clk 0:00:56] } 7. Ne4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:57] } 8... Nxe4 { [%clk 0:00:51] } 9. axb4 { [%clk 0:00:56] } 9... Qb6 { [%clk 0:00:48] } 10. bxc5 { [%clk 0:00:55] } 10... Qxb2 { [%clk 0:00:44] } 11. Rb1 { [%clk 0:00:52] } 11... Qxd2+ { [%clk 0:00:40] } 12. Qxd2 { [%clk 0:00:49] } 12... Nxd2 { [%clk 0:00:40] } 13. Kxd2 { [%clk 0:00:49] } 13... Bxc5 { [%clk 0:00:40] } 14. Nf3 { [%clk 0:00:48] } 14... d6 { [%clk 0:00:39] } 15. e3 { [%clk 0:00:47] } 15... Bg4 { [%clk 0:00:39] } 16. Bb5+ { [%clk 0:00:46] } 16... Nd7 { [%clk 0:00:38] } 17. Nh4 { [%clk 0:00:45] } 17... O-O { [%clk 0:00:33] } 18. h3 { [%clk 0:00:45] } 18... Be6 { [%clk 0:00:31] } 19. g4 { [%clk 0:00:44] } 19... a6 { [%clk 0:00:28] } 20. Nf3 { [%clk 0:00:42] } 20... Bxg4 { [%clk 0:00:26] } 21. hxg4 { [%clk 0:00:41] } 21... Nf6 { [%clk 0:00:26] } 22. Bc6 { [%clk 0:00:38] } 22... Rab8 { [%clk 0:00:26] } 23. Rxb8 { [%clk 0:00:37] } 23... Rxb8 { [%clk 0:00:26] } 24. Ra1 { [%clk 0:00:36] } 24... Rb2+ { [%clk 0:00:25] } 25. Ke1 { [%clk 0:00:34] } 25... Rc2 { [%clk 0:00:22] } 26. Rxa6 { [%clk 0:00:32] } 26... Ne4 { [%clk 0:00:21] } 27. Ra7 { [%clk 0:00:31] } 27... f6 { [%clk 0:00:19] } 28. Ra8+ { [%clk 0:00:30] } 28... Kf7 { [%clk 0:00:16] } 29. Bd7 { [%clk 0:00:26] } 29... Rxf2 { [%clk 0:00:13] } 30. Bf5 { [%clk 0:00:25] } 30... Bb4+ { [%clk 0:00:10] } 31. Kd1 { [%clk 0:00:22] } 31... Rd2+ { [%clk 0:00:09] } 32. Nxd2 { [%clk 0:00:20] } 32... Nxd2 { [%clk 0:00:09] } 33. Bxh7 { [%clk 0:00:18] } 33... Ne4 { [%clk 0:00:08] } 34. Bg8+ { [%clk 0:00:18] } 34... Kg6 { [%clk 0:00:07] } 35. Be6 { [%clk 0:00:17] } 35... Bc3 { [%clk 0:00:06] } 36. Ra3 { [%clk 0:00:15] } 36... Be5 { [%clk 0:00:06] } 37. Ke1 { [%clk 0:00:14] } 37... Ng5 { [%clk 0:00:06] } 38. Ke2 { [%clk 0:00:13] } 38... Bg3 { [%clk 0:00:05] } 39. Kf1 { [%clk 0:00:12] } 39... Be5 { [%clk 0:00:05] } 40. Kg2 { [%clk 0:00:12] } 40... Ne4 { [%clk 0:00:04] } 41. Kf3 { [%clk 0:00:12] } 41... Nd2+ { [%clk 0:00:01] } 42. Ke2 { [%clk 0:00:11] } 42... Nc4 { [%clk 0:00:01] } 43. Ra7 { [%clk 0:00:10] } 43... Nb6 { [%clk 0:00:01] } 44. Rxg7+ { [%clk 0:00:09] } 1-0
