[Event "Rated Blitz game"]
[Site "https://lichess.org/DwgWWFqt"]
[Date "2021.10.30"]
[White "jishanshaikh4"]
[Black "Amirhosein75"]
[Result "0-1"]
[UTCDate "2021.10.30"]
[UTCTime "20:34:33"]
[WhiteElo "2095"]
[BlackElo "2077"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:52] } 6. Bg2 { [%clk 0:02:57] } 6... d5 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:57] } 7... e6 { [%clk 0:02:48] } 8. cxd5 { [%clk 0:02:56] } 8... Nxd5 { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:47] } 10. e4 { [%clk 0:02:55] } 10... Nxc3 { [%clk 0:02:46] } 11. bxc3 { [%clk 0:02:55] } 11... c5 { [%clk 0:02:45] } 12. Bg5 { [%clk 0:02:53] } 12... Qc7 { [%clk 0:02:43] } 13. Rc1 { [%clk 0:02:49] } 13... c4 { [%clk 0:02:41] } 14. Qd2 { [%clk 0:02:46] } 14... b5 { [%clk 0:02:40] } 15. Bf4 { [%clk 0:02:45] } 15... Qa5 { [%clk 0:02:37] } 16. Bh6 { [%clk 0:02:40] } 16... Nd7 { [%clk 0:02:34] } 17. Bxg7 { [%clk 0:02:37] } 17... Kxg7 { [%clk 0:02:34] } 18. e5 { [%clk 0:02:36] } 18... Bb7 { [%clk 0:02:33] } 19. h4 { [%clk 0:02:28] } 19... h6 { [%clk 0:02:32] } 20. h5 { [%clk 0:02:25] } 20... g5 { [%clk 0:02:29] } 21. Nxg5 { [%clk 0:02:23] } 21... Bxg2 { [%clk 0:02:28] } 22. Nxe6+ { [%clk 0:02:15] } 22... fxe6 { [%clk 0:02:25] } 23. Kxg2 { [%clk 0:02:14] } 23... Rf5 { [%clk 0:02:14] } 24. Qc2 { [%clk 0:02:12] } 24... Raf8 { [%clk 0:02:11] } 25. Re2 { [%clk 0:02:09] } 25... Rxh5 { [%clk 0:02:10] } 26. Qe4 { [%clk 0:02:02] } 26... Rff5 { [%clk 0:02:03] } 27. Qc6 { [%clk 0:01:52] } 27... Qd8 { [%clk 0:02:01] } 28. Qxe6 { [%clk 0:01:48] } 28... Nf8 { [%clk 0:01:55] } 29. Qxa6 { [%clk 0:01:42] } 29... Qd5+ { [%clk 0:01:53] } 30. Kf1 { [%clk 0:01:22] } 30... Rh1# { [%clk 0:01:51] } 0-1
