[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xyfcjGfd"]
[Date "2021.03.20"]
[White "jishanshaikh4"]
[Black "Godwinphil"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "13:14:25"]
[WhiteElo "2028"]
[BlackElo "1612"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Bf5 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:29] } 9... exf3 { [%clk 0:00:26] } 10. Bxf3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:24] } 11. Nd2 { [%clk 0:00:29] } 11... Be4 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:23] } 13. Qxf3 { [%clk 0:00:26] } 13... Nbd7 { [%clk 0:00:20] } 14. Qxb7 { [%clk 0:00:25] } 14... a5 { [%clk 0:00:18] } 15. Qc6 { [%clk 0:00:24] } 15... Re6 { [%clk 0:00:16] } 16. Nb3 { [%clk 0:00:23] } 16... d5 { [%clk 0:00:15] } 17. Qb5 { [%clk 0:00:21] } 17... c6 { [%clk 0:00:14] } 18. Qd3 { [%clk 0:00:21] } 18... Nb6 { [%clk 0:00:12] } 19. Rfe1 { [%clk 0:00:20] } 19... Nc4 { [%clk 0:00:11] } 20. f3 { [%clk 0:00:20] } 20... Nxb2 { [%clk 0:00:10] } 21. Qc2 { [%clk 0:00:18] } 21... Nc4 { [%clk 0:00:09] } 22. e4 { [%clk 0:00:18] } 22... dxe4 { [%clk 0:00:08] } 23. fxe4 { [%clk 0:00:18] } 23... Nxe4 { [%clk 0:00:08] } 24. Re3 { [%clk 0:00:17] } 24... Ncd2 { [%clk 0:00:06] } 25. Rae1 { [%clk 0:00:13] } 25... Nxb3 { [%clk 0:00:05] } 26. axb3 { [%clk 0:00:13] } 26... Nxc3 { [%clk 0:00:04] } 27. Rxe6 { [%clk 0:00:12] } 27... fxe6 { [%clk 0:00:04] } 28. Qxc3 { [%clk 0:00:11] } 28... Bxd4+ { [%clk 0:00:03] } 29. Qxd4 { [%clk 0:00:10] } 29... Qxd4+ { [%clk 0:00:02] } 30. Bf2 { [%clk 0:00:08] } 30... Qc3 { [%clk 0:00:02] } 31. h3 { [%clk 0:00:08] } 31... Qxb3 { [%clk 0:00:02] } 32. Re5 { [%clk 0:00:07] } 32... Qd5 { [%clk 0:00:02] } 33. Re3 { [%clk 0:00:07] } 33... Qg5 { [%clk 0:00:01] } 34. Kh2 { [%clk 0:00:07] } 1-0
