[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iWSvVHNo"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "Thecapablanca"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:04:03"]
[WhiteElo "2006"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:28] } 13... dxe4 { [%clk 0:00:23] } 14. fxe4 { [%clk 0:00:28] } 14... fxe4 { [%clk 0:00:22] } 15. Ndxe4 { [%clk 0:00:28] } 15... Nxe4 { [%clk 0:00:19] } 16. Nxe4 { [%clk 0:00:28] } 16... Bb8 { [%clk 0:00:17] } 17. Nc5 { [%clk 0:00:27] } 17... Qd6 { [%clk 0:00:16] } 18. Bf4 { [%clk 0:00:09] } 18... Qxf4 { [%clk 0:00:15] } 19. Qf3 { [%clk 0:00:08] } 19... Qh2+ { [%clk 0:00:14] } 20. Kf2 { [%clk 0:00:07] } 20... Rxf3+ { [%clk 0:00:10] } 21. Kxf3 { [%clk 0:00:07] } 21... Qg3+ { [%clk 0:00:09] } 22. Ke2 { [%clk 0:00:07] } 22... Nxd4+ { [%clk 0:00:08] } 23. Kd2 { [%clk 0:00:06] } 23... Bf4+ { [%clk 0:00:08] } 24. Kc3 { [%clk 0:00:05] } 24... b6 { [%clk 0:00:07] } 25. Nxe6 { [%clk 0:00:04] } 25... Bxe6 { [%clk 0:00:06] } 26. Rxe6 { [%clk 0:00:04] } 26... Rc8+ { [%clk 0:00:06] } 27. Kxd4 { [%clk 0:00:02] } 27... Be5+ { [%clk 0:00:05] } 28. Rxe5 { [%clk 0:00:01] } 28... Rd8+ { [%clk 0:00:05] } 29. Rd5 { [%clk 0:00:00] } 29... Qf2+ { [%clk 0:00:05] } 0-1
