[Event "Rated Bullet game"]
[Site "https://lichess.org/8yYXG4ML"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Hamidi1986"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "17:00:31"]
[WhiteElo "1719"]
[BlackElo "1719"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:57] } 6... Bxg3 { [%clk 0:00:58] } 7. hxg3 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:56] } 8... Nxd2 { [%clk 0:00:57] } 9. Qxd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:55] } 10... Qxd5 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:53] } 11... Qd7 { [%clk 0:00:55] } 12. Bxh7+ { [%clk 0:00:52] } 12... Kh8 { [%clk 0:00:54] } 13. Be4+ { [%clk 0:00:52] } 13... Kg8 { [%clk 0:00:54] } 14. Bh7+ { [%clk 0:00:50] } 14... Kh8 { [%clk 0:00:52] } 15. Bc2+ { [%clk 0:00:49] } 15... Kg8 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:47] } 16... g6 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:46] } 17... Qe7 { [%clk 0:00:47] } 18. Nxg6 { [%clk 0:00:46] } 18... Qf6 { [%clk 0:00:46] } 19. Nxf8 { [%clk 0:00:43] } 19... Kxf8 { [%clk 0:00:44] } 20. Rh8+ { [%clk 0:00:42] } 20... Ke7 { [%clk 0:00:44] } 21. Qa3+ { [%clk 0:00:40] } 21... c5 { [%clk 0:00:41] } 22. Qxc5+ { [%clk 0:00:38] } 22... Kd7 { [%clk 0:00:40] } 23. Ba4+ { [%clk 0:00:38] } 23... Nc6 { [%clk 0:00:39] } 24. Bxc6+ { [%clk 0:00:35] } 24... bxc6 { [%clk 0:00:39] } 25. Rc1 { [%clk 0:00:32] } 25... Bb7 { [%clk 0:00:38] } 26. Rxa8 { [%clk 0:00:29] } 26... Bxa8 { [%clk 0:00:38] } 27. Qxc6+ { [%clk 0:00:28] } 27... Bxc6 { [%clk 0:00:36] } 28. Rxc6 { [%clk 0:00:28] } 28... Kxc6 { [%clk 0:00:36] } 29. Ke2 { [%clk 0:00:26] } 29... Kd5 { [%clk 0:00:35] } 30. f4 { [%clk 0:00:26] } 30... Ke4 { [%clk 0:00:34] } 0-1
