[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YMQtuWkP"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Ivan_Arz"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:42:56"]
[WhiteElo "1922"]
[BlackElo "2372"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:01:00] } 5... Nxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:27] } 8. O-O { [%clk 0:00:59] } 8... Nxc3 { [%clk 0:00:27] } 9. bxc3 { [%clk 0:00:59] } 9... c5 { [%clk 0:00:27] } 10. Bc2 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:25] } 12. cxd4 { [%clk 0:00:57] } 12... Nxd4 { [%clk 0:00:25] } 13. Nxd4 { [%clk 0:00:57] } 13... Qxd4 { [%clk 0:00:25] } 14. Rb1 { [%clk 0:00:56] } 14... Qxd1 { [%clk 0:00:24] } 15. Rxd1 { [%clk 0:00:55] } 15... b6 { [%clk 0:00:24] } 16. Bb2 { [%clk 0:00:54] } 16... Be6 { [%clk 0:00:23] } 17. Bxg7 { [%clk 0:00:53] } 17... Kxg7 { [%clk 0:00:23] } 18. Bb3 { [%clk 0:00:53] } 18... Bxb3 { [%clk 0:00:22] } 19. axb3 { [%clk 0:00:53] } 19... Rfd8 { [%clk 0:00:21] } 20. Rxd8 { [%clk 0:00:52] } 20... Rxd8 { [%clk 0:00:21] } 21. Kf1 { [%clk 0:00:50] } 21... e5 { [%clk 0:00:21] } 22. Ke2 { [%clk 0:00:50] } 22... Rd4 { [%clk 0:00:20] } 23. f3 { [%clk 0:00:48] } 23... Rb4 { [%clk 0:00:20] } 24. Rb2 { [%clk 0:00:47] } 24... a5 { [%clk 0:00:20] } 25. Kd3 { [%clk 0:00:47] } 25... f5 { [%clk 0:00:20] } 26. Kc3 { [%clk 0:00:46] } 26... Kf6 { [%clk 0:00:19] } 27. exf5 { [%clk 0:00:46] } 27... gxf5 { [%clk 0:00:18] } 28. Rd2 { [%clk 0:00:45] } 28... e4 { [%clk 0:00:16] } 29. Rd6+ { [%clk 0:00:44] } 29... Ke5 { [%clk 0:00:15] } 30. Rh6 { [%clk 0:00:42] } 30... exf3 { [%clk 0:00:15] } 31. gxf3 { [%clk 0:00:42] } 31... Kf4 { [%clk 0:00:14] } 32. Rxh7 { [%clk 0:00:41] } 32... Kxf3 { [%clk 0:00:14] } 33. Rh5 { [%clk 0:00:40] } 33... f4 { [%clk 0:00:14] } 34. Rh6 { [%clk 0:00:39] } 34... Ke3 { [%clk 0:00:13] } 35. Re6+ { [%clk 0:00:37] } 35... Kf2 { [%clk 0:00:12] } 36. Rf6 { [%clk 0:00:36] } 36... f3 { [%clk 0:00:12] } 37. Kd2 { [%clk 0:00:35] } 37... Kg2 { [%clk 0:00:12] } 38. Ke1 { [%clk 0:00:34] } 38... Re4+ { [%clk 0:00:12] } 39. Kd2 { [%clk 0:00:33] } 39... f2 { [%clk 0:00:12] } 40. Kd3 { [%clk 0:00:32] } 40... Rh4 { [%clk 0:00:11] } 41. Rg6+ { [%clk 0:00:31] } 41... Kf1 { [%clk 0:00:11] } 42. Rf6 { [%clk 0:00:30] } 42... Rxh2 { [%clk 0:00:11] } 43. Kd2 { [%clk 0:00:29] } 43... Kg1 { [%clk 0:00:10] } 44. Rg6+ { [%clk 0:00:28] } 44... Rg2 { [%clk 0:00:10] } 45. Rf6 { [%clk 0:00:28] } 45... f1=Q+ { [%clk 0:00:09] } 46. Kc3 { [%clk 0:00:25] } 46... Qxf6+ { [%clk 0:00:07] } 47. Kc4 { [%clk 0:00:24] } 47... Rg4+ { [%clk 0:00:07] } 48. Kb5 { [%clk 0:00:24] } 48... Qd6 { [%clk 0:00:06] } 49. b4 { [%clk 0:00:24] } 49... Qxb4+ { [%clk 0:00:05] } 50. Ka6 { [%clk 0:00:24] } 50... a4 { [%clk 0:00:04] } 51. Kb7 { [%clk 0:00:24] } 51... a3 { [%clk 0:00:04] } 52. Ka6 { [%clk 0:00:24] } 52... a2 { [%clk 0:00:04] } 53. Kb7 { [%clk 0:00:23] } 53... a1=Q { [%clk 0:00:04] } 54. Kb8 { [%clk 0:00:23] } 54... Qaa5 { [%clk 0:00:03] } 55. Kb7 { [%clk 0:00:23] } 55... Qe7+ { [%clk 0:00:03] } 56. Kc6 { [%clk 0:00:22] } 56... Qac5# { [%clk 0:00:02] } 0-1
