[Event "2022 Spring Marathon"]
[Site "https://lichess.org/G5BhzYKM"]
[Date "2022.04.16"]
[White "Resurr3ction"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "21:23:38"]
[WhiteElo "2180"]
[BlackElo "2047"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... dxe4 { [%clk 0:01:58] } 3. Nc3 { [%clk 0:02:01] } 3... f5 { [%clk 0:01:57] } 4. f3 { [%clk 0:01:59] } 4... exf3 { [%clk 0:01:58] } 5. Nxf3 { [%clk 0:01:58] } 5... c5 { [%clk 0:01:58] } 6. Bd3 { [%clk 0:01:54] } 6... cxd4 { [%clk 0:01:58] } 7. Bxf5 { [%clk 0:01:50] } 7... Bxf5 { [%clk 0:01:56] } 8. Nxd4 { [%clk 0:01:50] } 8... Bg6 { [%clk 0:01:51] } 9. O-O { [%clk 0:01:48] } 9... e5 { [%clk 0:01:50] } 10. Rxf8+ { [%clk 0:01:44] } 10... Kxf8 { [%clk 0:01:46] } 11. Ne6+ { [%clk 0:01:44] } 11... Ke7 { [%clk 0:01:45] } 12. Qxd8+ { [%clk 0:01:44] } 1-0
